id,long,lat,voltage
0,396188.72871214175,813875.1371638335,132.0
0,388623.483236793,813920.8427391296,132.0
1,320119.11975931516,717092.7878614786,132.0
1,335735.6999285819,731786.777728324,132.0
2,320119.11975931516,717092.7878614786,132.0
2,291590.2555526744,738588.412866426,132.0
3,204959.64652637453,705012.5152441239,132.0
3,211700.21204710417,711853.4721611091,132.0
4,204959.64652637453,705012.5152441239,132.0
4,191345.04428739453,686518.9632154851,132.0
5,247447.42174090978,843578.1924098252,132.0
5,249354.7223359387,844155.7306860477,132.0
6,264592.13044615334,870974.2448889274,132.0
6,262879.3226760011,870062.7515816526,132.0
7,291590.2555526744,738588.412866426,132.0
7,308280.24075811007,723705.2275155848,132.0
8,291590.2555526744,738588.412866426,132.0
8,290983.65576448326,742692.6445615004,132.0
9,200492.2509578475,707499.5741013113,132.0
9,211700.21204710417,711853.4721611091,132.0
10,200492.2509578475,707499.5741013113,132.0
10,191345.04428739453,686518.9632154851,132.0
11,362053.6710624992,741490.2024364459,132.0
11,380819.4509932898,798264.6215028057,132.0
12,217547.6625815248,713969.6173379108,132.0
12,211700.21204710417,711853.4721611091,132.0
13,217547.6625815248,713969.6173379108,132.0
13,232549.34575461916,709274.8767971073,132.0
14,122255.60219941929,861102.2037804463,132.0
14,128128.49434125988,846576.5255818638,132.0
15,342853.23179561,848607.1649010408,400.0
15,343491.76568520325,848362.1780092819,400.0
16,250766.34037007243,844658.673161183,132.0
16,237820.61792297856,840465.1786785182,132.0
17,250766.34037007243,844658.673161183,132.0
17,250754.3977632005,844892.4378979017,132.0
18,250766.34037007243,844658.673161183,132.0
18,249354.7223359387,844155.7306860477,132.0
19,250766.34037007243,844658.673161183,132.0
19,263209.70146045275,870926.4986296981,132.0
20,250766.34037007243,844658.673161183,132.0
20,265211.8076214694,839255.8983322732,132.0
21,250766.34037007243,844658.673161183,132.0
21,268032.2958589037,841926.2621064181,132.0
22,250766.34037007243,844658.673161183,275.0
22,232141.42250201723,829248.350740925,275.0
23,250766.34037007243,844658.673161183,275.0
23,262879.3226760011,870062.7515816526,275.0
24,250766.34037007243,844658.673161183,275.0
24,265211.8076214694,839255.8983322732,275.0
25,250766.34037007243,844658.673161183,400.0
25,235823.87085594737,808347.2567445562,400.0
26,222263.15919433822,806580.0265907926,132.0
26,222464.90332596892,810839.4255202645,132.0
27,222263.15919433822,806580.0265907926,132.0
27,228703.3610446051,808347.2263749037,132.0
28,304241.9381215859,847162.3575533264,275.0
28,343491.76568520325,848362.1780092819,275.0
29,304241.9381215859,847162.3575533264,275.0
29,265211.8076214694,839255.8983322732,275.0
30,239184.3685064974,817887.9682556313,132.0
30,236024.828221649,815516.4267290484,132.0
31,334842.6526831145,734605.9299463212,132.0
31,335735.6999285819,731786.777728324,132.0
32,334842.6526831145,734605.9299463212,132.0
32,321811.32936774305,739180.4150665868,132.0
33,334842.6526831145,734605.9299463212,132.0
33,339942.0580661334,736910.8294260537,132.0
34,343491.76568520325,848362.1780092819,132.0
34,334137.27459238045,832593.8685137756,132.0
35,343491.76568520325,848362.1780092819,132.0
35,343909.0864811148,850407.0200673454,132.0
36,343491.76568520325,848362.1780092819,275.0
36,343909.0864811148,850407.0200673454,275.0
37,343491.76568520325,848362.1780092819,275.0
37,377099.6844863732,814294.4622846113,275.0
38,343491.76568520325,848362.1780092819,275.0
38,349132.3030226833,840507.1605229736,275.0
39,343491.76568520325,848362.1780092819,275.0
39,315141.96933615435,852711.0112299522,275.0
40,343491.76568520325,848362.1780092819,275.0
40,369066.7213231216,835474.9465664253,275.0
41,295597.20009044185,819424.2953862017,132.0
41,275568.5907585517,825280.4537495917,132.0
42,295597.20009044185,819424.2953862017,132.0
42,321083.4394634403,838260.5377231519,132.0
43,284101.0300082731,680911.0245002556,275.0
43,282660.9636758025,692459.0709695615,275.0
44,284101.0300082731,680911.0245002556,400.0
44,276935.96613433235,759132.8397738017,400.0
45,282660.9636758025,692459.0709695615,275.0
45,276935.96613433235,759132.8397738017,275.0
46,361688.85854840203,761115.7191856627,132.0
46,366035.5900072969,758882.9108661617,132.0
47,361688.85854840203,761115.7191856627,132.0
47,382322.4187455957,781114.5972771302,132.0
48,361688.85854840203,761115.7191856627,132.0
48,380819.4509932898,798264.6215028057,132.0
49,162669.95514321755,824330.6928432958,132.0
49,135526.55234669993,851046.7856815611,132.0
50,162669.95514321755,824330.6928432958,132.0
50,210935.6493888442,801052.307998336,132.0
51,289354.1649399604,904951.2828789741,132.0
51,316183.1749040606,930246.5654198765,132.0
52,289354.1649399604,904951.2828789741,132.0
52,265442.12005160365,897842.7517644082,132.0
53,308280.24075811007,723705.2275155848,132.0
53,335735.6999285819,731786.777728324,132.0
54,179404.5434874949,638524.5823366109,132.0
54,182752.9927467075,650247.4807593331,132.0
55,349132.3030226833,840507.1605229736,275.0
55,377099.6844863732,814294.4622846113,275.0
56,239647.87680072692,923216.3076498543,132.0
56,258176.60816737244,909457.8705483282,132.0
57,335735.6999285819,731786.777728324,132.0
57,339084.797851185,729889.1669623607,132.0
58,335735.6999285819,731786.777728324,132.0
58,337460.163199833,732569.4717830811,132.0
59,219190.60614972742,713241.9692705936,132.0
59,211700.21204710417,711853.4721611091,132.0
60,219190.60614972742,713241.9692705936,132.0
60,232549.34575461916,709274.8767971073,132.0
61,394131.5838020865,805482.0761662617,132.0
61,394550.46434835374,801941.482214065,132.0
62,394131.5838020865,805482.0761662617,132.0
62,394224.52647684014,806995.9139857744,132.0
63,291264.90879529057,759775.0537042157,132.0
63,321811.32936774305,739180.4150665868,132.0
64,291264.90879529057,759775.0537042157,132.0
64,277205.9440119453,758943.9249577828,132.0
65,251940.30362953254,823829.6948555929,132.0
65,251940.30362953254,823829.6948555929,132.0
66,289735.82530521054,958740.3027057706,132.0
66,284267.81079296884,964923.5830619836,132.0
67,289735.82530521054,958740.3027057706,275.0
67,298125.1387309589,966650.7927083124,275.0
68,289735.82530521054,958740.3027057706,275.0
68,265442.12005160365,897842.7517644082,275.0
69,234771.56060392727,863871.1125579868,132.0
69,239285.18239464,857126.2104549757,132.0
70,234771.56060392727,863871.1125579868,132.0
70,233063.96535341052,863300.952233377,132.0
71,390836.96586078574,804475.1406101846,132.0
71,387142.1508842669,803806.0321774735,132.0
72,390836.96586078574,804475.1406101846,132.0
72,394550.46434835374,801941.482214065,132.0
73,390836.96586078574,804475.1406101846,132.0
73,391248.0813571155,807045.765421861,132.0
74,390836.96586078574,804475.1406101846,132.0
74,377099.6844863732,814294.4622846113,132.0
75,252997.36546539422,927385.0283649664,132.0
75,258176.60816737244,909457.8705483282,132.0
76,182752.9927467075,650247.4807593331,132.0
76,191345.04428739453,686518.9632154851,132.0
77,182752.9927467075,650247.4807593331,275.0
77,218872.4645430622,651326.0368966147,275.0
78,237820.61792297856,840465.1786785182,132.0
78,229549.87902558382,838517.6182008655,132.0
79,315141.96933615435,852711.0112299522,275.0
79,265211.8076214694,839255.8983322732,275.0
80,380819.4509932898,798264.6215028057,132.0
80,339942.0580661334,736910.8294260537,132.0
81,258176.60816737244,909457.8705483282,132.0
81,265442.12005160365,897842.7517644082,132.0
82,298125.1387309589,966650.7927083124,275.0
82,287628.50722080196,928070.6139786474,275.0
83,298125.1387309589,966650.7927083124,275.0
83,312170.0260352945,966087.7704116397,275.0
84,316183.1749040606,930246.5654198765,132.0
84,316947.94718238496,951739.4368911542,132.0
85,250754.3977632005,844892.4378979017,132.0
85,240524.93564281933,850364.0058912057,132.0
86,341556.8394852034,730355.2337612357,132.0
86,339084.797851185,729889.1669623607,132.0
87,341556.8394852034,730355.2337612357,132.0
87,343600.57845264266,731095.6024274137,132.0
88,128128.49434125988,846576.5255818638,132.0
88,135526.55234669993,851046.7856815611,132.0
89,259426.88098967553,822391.956100834,132.0
89,251940.30362953254,823829.6948555929,132.0
90,216641.4772386248,679637.0782446458,132.0
90,223265.96429851573,692068.7560575148,132.0
91,388623.483236793,813920.8427391296,132.0
91,377099.6844863732,814294.4622846113,132.0
92,321278.20470656996,864659.5254649235,132.0
92,289785.2628444013,855269.9552417847,132.0
93,321278.20470656996,864659.5254649235,132.0
93,343909.0864811148,850407.0200673454,132.0
94,277205.9440119453,758943.9249577828,132.0
94,276935.96613433235,759132.8397738017,132.0
95,277205.9440119453,758943.9249577828,132.0
95,275905.50775706384,759085.5677639237,132.0
96,277205.9440119453,758943.9249577828,132.0
96,277812.9607061016,754232.1082217679,132.0
97,277205.9440119453,758943.9249577828,132.0
97,256920.38042981012,733897.716502962,132.0
98,270054.4414227795,829352.6249048207,132.0
98,275568.5907585517,825280.4537495917,132.0
99,251940.30362953254,823829.6948555929,275.0
99,250890.92972647437,822487.8828642591,275.0
100,251940.30362953254,823829.6948555929,275.0
100,265211.8076214694,839255.8983322732,275.0
101,232141.42250201723,829248.350740925,275.0
101,235823.87085594737,808347.2567445562,275.0
102,235823.87085594737,808347.2567445562,132.0
102,245231.32503623902,803124.8895607645,132.0
103,235823.87085594737,808347.2567445562,132.0
103,229342.40540726943,797398.1289772122,132.0
104,235823.87085594737,808347.2567445562,132.0
104,229883.1639133016,802599.0069179981,132.0
105,235823.87085594737,808347.2567445562,132.0
105,231101.12885961166,805457.9334575672,132.0
106,235823.87085594737,808347.2567445562,275.0
106,276935.96613433235,759132.8397738017,275.0
107,235823.87085594737,808347.2567445562,400.0
107,246324.32840997545,796324.6625005245,400.0
108,203613.05990471644,724227.5065459016,132.0
108,211700.21204710417,711853.4721611091,132.0
109,203613.05990471644,724227.5065459016,132.0
109,201914.56706006575,731062.048054983,132.0
110,383496.8752768646,785556.3127789292,275.0
110,377099.6844863732,814294.4622846113,275.0
111,383496.8752768646,785556.3127789292,275.0
111,339942.0580661334,736910.8294260537,275.0
112,383496.8752768646,785556.3127789292,275.0
112,292365.7640723237,688313.6296130056,275.0
113,382322.4187455957,781114.5972771302,132.0
113,387142.1508842669,803806.0321774735,132.0
114,256613.00326132355,734085.4443090708,132.0
114,256920.38042981012,733897.716502962,132.0
115,340229.0716101888,737080.2358014358,275.0
115,339942.0580661334,736910.8294260537,275.0
116,387142.1508842669,803806.0321774735,132.0
116,377099.6844863732,814294.4622846113,132.0
117,387142.1508842669,803806.0321774735,132.0
117,352423.5260919806,807011.2839723029,132.0
118,398669.9270824161,866264.2283421219,132.0
118,403090.03410568525,853326.30717607,132.0
119,212233.13007824172,774127.6891612334,132.0
119,229883.1639133016,802599.0069179981,132.0
120,212233.13007824172,774127.6891612334,132.0
120,209523.1958750089,766485.9621361347,132.0
121,262879.3226760011,870062.7515816526,275.0
121,265442.12005160365,897842.7517644082,275.0
122,244999.32016405658,703634.6749158622,132.0
122,232549.34575461916,709274.8767971073,132.0
123,236024.828221649,815516.4267290484,132.0
123,229342.40540726943,797398.1289772122,132.0
124,321083.4394634403,838260.5377231519,132.0
124,343909.0864811148,850407.0200673454,132.0
125,273389.3957225099,829089.625297237,132.0
125,275568.5907585517,825280.4537495917,132.0
126,325620.34742852044,702249.46893013,275.0
126,339942.0580661334,736910.8294260537,275.0
127,287628.50722080196,928070.6139786474,275.0
127,279233.6439397954,907094.5309042676,275.0
128,290983.65576448326,742692.6445615004,132.0
128,277812.9607061016,754232.1082217679,132.0
129,231056.42543725646,861806.4473141832,132.0
129,233063.96535341052,863300.952233377,132.0
130,232209.17580707997,801259.6423178238,132.0
130,229883.1639133016,802599.0069179981,132.0
131,268032.2958589037,841926.2621064181,132.0
131,265211.8076214694,839255.8983322732,132.0
132,268032.2958589037,841926.2621064181,132.0
132,270024.77539479104,841857.5600259525,132.0
133,410712.67035642633,848039.7912961468,132.0
133,412125.356657418,842632.8568387381,132.0
134,410712.67035642633,848039.7912961468,132.0
134,411724.51917996607,846499.5406160746,132.0
135,410712.67035642633,848039.7912961468,132.0
135,407200.80804713065,852936.1822083751,132.0
136,211700.21204710417,711853.4721611091,132.0
136,204354.04316943616,723797.5295171948,132.0
137,211700.21204710417,711853.4721611091,132.0
137,232549.34575461916,709274.8767971073,132.0
138,231620.32369127875,718404.2836564481,132.0
138,232549.34575461916,709274.8767971073,132.0
139,231620.32369127875,718404.2836564481,132.0
139,256920.38042981012,733897.716502962,132.0
140,343909.0864811148,850407.0200673454,132.0
140,370800.78051164054,863384.2601929402,132.0
141,256920.38042981012,733897.716502962,132.0
141,254792.5402983377,734772.3735216308,132.0
142,256920.38042981012,733897.716502962,132.0
142,269284.55392164434,724441.7630737424,132.0
143,204354.04316943616,723797.5295171948,132.0
143,202098.75019998173,720434.4136373394,132.0
144,204354.04316943616,723797.5295171948,132.0
144,201914.56706006575,731062.048054983,132.0
145,219283.51915291965,762008.1100951566,132.0
145,209523.1958750089,766485.9621361347,132.0
146,292365.7640723237,688313.6296130056,275.0
146,339942.0580661334,736910.8294260537,275.0
147,377099.6844863732,814294.4622846113,275.0
147,391730.52113835816,809260.0627433814,275.0
148,377099.6844863732,814294.4622846113,275.0
148,369066.7213231216,835474.9465664253,275.0
149,377099.6844863732,814294.4622846113,275.0
149,339942.0580661334,736910.8294260537,275.0
150,377099.6844863732,814294.4622846113,275.0
150,412125.356657418,842632.8568387381,275.0
151,265211.8076214694,839255.8983322732,275.0
151,275568.5907585517,825280.4537495917,275.0
152,229342.40540726943,797398.1289772122,132.0
152,228703.3610446051,808347.2263749037,132.0
153,265442.12005160365,897842.7517644082,132.0
153,316947.94718238496,951739.4368911542,132.0
154,265442.12005160365,897842.7517644082,132.0
154,257230.45526866283,897413.0014607094,132.0
155,265442.12005160365,897842.7517644082,275.0
155,279233.6439397954,907094.5309042676,275.0
156,229883.1639133016,802599.0069179981,132.0
156,231101.12885961166,805457.9334575672,132.0
157,229883.1639133016,802599.0069179981,132.0
157,210935.6493888442,801052.307998336,132.0
158,239285.18239464,857126.2104549757,132.0
158,240524.93564281933,850364.0058912057,132.0
159,403090.03410568525,853326.30717607,132.0
159,407200.80804713065,852936.1822083751,132.0
160,403090.03410568525,853326.30717607,132.0
160,395913.7563680908,855130.9203365502,132.0
161,347064.93523487146,751734.6726046044,132.0
161,339942.0580661334,736910.8294260537,132.0
162,246324.32840997545,796324.6625005245,132.0
162,240476.9236620605,803533.7236701474,132.0
163,246324.32840997545,796324.6625005245,400.0
163,276935.96613433235,759132.8397738017,400.0
164,343600.57845264266,731095.6024274137,132.0
164,339942.0580661334,736910.8294260537,132.0
165,383237.5143076908,844744.9366008287,275.0
165,383109.6299910606,844465.6004046408,275.0
166,263209.70146045275,870926.4986296981,132.0
166,257230.45526866283,897413.0014607094,132.0
167,316947.94718238496,951739.4368911542,132.0
167,315449.17174797156,955485.7429932873,132.0
168,289785.2628444013,855269.9552417847,132.0
168,270024.77539479104,841857.5600259525,132.0
169,383109.6299910606,844465.6004046408,275.0
169,412125.356657418,842632.8568387381,275.0
170,383109.6299910606,844465.6004046408,275.0
170,369066.7213231216,835474.9465664253,275.0
171,412125.356657418,842632.8568387381,275.0
171,391730.52113835816,809260.0627433814,275.0
172,391730.52113835816,809260.0627433814,132.0
172,394224.52647684014,806995.9139857744,132.0
173,253045.1500781031,758296.6591453275,132.0
173,275905.50775706384,759085.5677639237,132.0
174,409148.5707773376,853789.1556896525,132.0
174,407200.80804713065,852936.1822083751,132.0
175,409104.43364984833,854813.6216309017,132.0
175,407200.80804713065,852936.1822083751,132.0
176,315449.17174797156,955485.7429932873,275.0
176,312170.0260352945,966087.7704116397,275.0
177,339942.0580661334,736910.8294260537,275.0
177,319133.67952597095,698192.4080073471,275.0
178,394224.52647684014,806995.9139857744,132.0
178,391248.0813571155,807045.765421861,132.0
179,215992.390036374,576998.6274036157,132.0
179,223708.18835879109,586053.6477747196,132.0
180,209936.46935973104,578968.7713074727,275.0
180,223708.18835879109,586053.6477747196,275.0
181,229886.2127044156,608611.7348682138,132.0
181,228768.45886559525,594459.6771521615,132.0
182,229886.2127044156,608611.7348682138,132.0
182,229804.18816555908,608629.7536946379,132.0
183,236487.59968336392,621156.2989562495,275.0
183,246463.0566774842,619709.1139885244,275.0
184,295436.2851374617,668742.111587061,132.0
184,284001.2472880739,680951.2041633186,132.0
185,295436.2851374617,668742.111587061,132.0
185,300846.0229683356,669288.519565372,132.0
186,289892.87916457676,681508.8977240298,132.0
186,284001.2472880739,680951.2041633186,132.0
187,395161.7169499858,653788.8033721175,132.0
187,379485.0281819135,641670.1333251962,132.0
188,266344.14734118816,610125.7104588712,132.0
188,251801.20839200018,608064.5642303638,132.0
189,266344.14734118816,610125.7104588712,132.0
189,272366.4359113751,606642.113126491,132.0
190,269269.16154572164,580752.9285920132,132.0
190,259632.22651864932,611569.7199070827,132.0
191,292317.0721233269,655621.5170488176,132.0
191,279119.3970942431,653955.9244445316,132.0
192,291588.8262930769,657504.1024212171,132.0
192,285234.8224089169,643489.9273743795,132.0
193,284101.0300082731,680911.0245002556,275.0
193,282372.0133388369,684493.7315295222,275.0
194,284101.0300082731,680911.0245002556,400.0
194,282372.0133388369,684493.7315295222,400.0
195,284001.2472880739,680951.2041633186,132.0
195,276456.29539820575,674766.8890896204,132.0
196,284001.2472880739,680951.2041633186,132.0
196,282372.0133388369,684493.7315295222,132.0
197,284001.2472880739,680951.2041633186,132.0
197,281050.926419406,693090.5866847006,132.0
198,284001.2472880739,680951.2041633186,275.0
198,282372.0133388369,684493.7315295222,275.0
199,251154.99809982657,667846.2449959144,132.0
199,244992.33426549606,670613.9322214713,132.0
200,251154.99809982657,667846.2449959144,132.0
200,255231.5698905483,664678.0386075808,132.0
201,251154.99809982657,667846.2449959144,132.0
201,249136.22451319726,663282.108247337,132.0
202,309265.18868765736,670533.7686377269,132.0
202,318271.88782156166,668450.1425562189,132.0
203,258313.61975769635,655643.0370888887,275.0
203,256059.23595644452,658468.4434557365,275.0
204,258313.61975769635,655643.0370888887,275.0
204,245036.1441654125,659940.0313582668,275.0
205,258313.61975769635,655643.0370888887,275.0
205,269539.9123970036,652985.7944030291,275.0
206,260560.25664423624,585425.0977098127,132.0
206,261180.62728776928,587334.5330774853,132.0
207,262603.4522970037,664823.1097863314,132.0
207,262102.57394265657,662432.113602037,132.0
208,275524.5178325777,634978.7990414256,132.0
208,282340.315002094,637431.5368256122,132.0
209,275524.5178325777,634978.7990414256,132.0
209,277025.8436532364,628583.9844075469,132.0
210,321469.96614060074,569789.324632318,132.0
210,298993.2684684344,575303.4419728033,132.0
211,321469.96614060074,569789.324632318,132.0
211,318534.3470786866,574814.4223396064,132.0
212,321469.96614060074,569789.324632318,132.0
212,332946.51138461777,571330.1378666265,132.0
213,321469.96614060074,569789.324632318,132.0
213,338399.9330799164,561216.2371918024,132.0
214,259943.0049918008,664693.426145958,275.0
214,262102.57394265657,662432.113602037,275.0
215,265532.2122810526,660871.933500534,275.0
215,262102.57394265657,662432.113602037,275.0
216,265532.2122810526,660871.933500534,275.0
216,270411.5180298893,666990.0974689694,275.0
217,265532.2122810526,660871.933500534,275.0
217,262663.1174305469,656795.2420884928,275.0
218,265532.2122810526,660871.933500534,275.0
218,295287.0719469262,685477.2161270356,275.0
219,298207.78732996737,613473.0437760069,275.0
219,294291.65805348015,617173.8041120642,275.0
220,298713.22417019925,620200.4224686209,275.0
220,294291.65805348015,617173.8041120642,275.0
221,282340.315002094,637431.5368256122,132.0
221,283023.51745703607,632849.9222081646,132.0
222,282340.315002094,637431.5368256122,132.0
222,270516.2664342594,638970.1168085998,132.0
223,282340.315002094,637431.5368256122,132.0
223,285234.8224089169,643489.9273743795,132.0
224,282340.315002094,637431.5368256122,400.0
224,294291.65805348015,617173.8041120642,400.0
225,282340.315002094,637431.5368256122,400.0
225,269539.9123970036,652985.7944030291,400.0
226,274049.0625815105,663857.8856888128,275.0
226,278802.66487260046,660367.9730376843,275.0
227,339736.05949315644,675265.9863062795,275.0
227,327334.3869383283,666985.7009764471,275.0
228,339736.05949315644,675265.9863062795,275.0
228,335462.3075754799,668782.4225535154,275.0
229,339736.05949315644,675265.9863062795,400.0
229,379485.0281819135,641670.1333251962,400.0
230,246329.48114101213,619691.505050143,132.0
230,245974.08866302276,625618.860430483,132.0
231,246329.48114101213,619691.505050143,132.0
231,241454.44835417788,613505.8019916718,132.0
232,246329.48114101213,619691.505050143,275.0
232,246463.0566774842,619709.1139885244,275.0
233,246329.48114101213,619691.505050143,275.0
233,223708.18835879109,586053.6477747196,275.0
234,246329.48114101213,619691.505050143,275.0
234,259632.22651864932,611569.7199070827,275.0
235,245974.08866302276,625618.860430483,132.0
235,245276.88220732543,634510.3990273136,132.0
236,245974.08866302276,625618.860430483,132.0
236,229804.18816555908,608629.7536946379,132.0
237,246463.0566774842,619709.1139885244,275.0
237,245276.88220732543,634510.3990273136,275.0
238,251972.83485044993,661179.1470809474,132.0
238,245036.1441654125,659940.0313582668,132.0
239,208005.55718179082,727738.1946257851,275.0
239,214255.14073383986,729382.0953543003,275.0
240,366382.8012224682,669254.388458987,132.0
240,369465.8868421966,669454.0428116134,132.0
241,366382.8012224682,669254.388458987,400.0
241,358371.47387738427,659283.5972131717,400.0
242,366382.8012224682,669254.388458987,400.0
242,373881.7860960922,673190.3559767432,400.0
243,336072.03608227364,714014.0464567569,132.0
243,337864.81686788116,701163.1279808808,132.0
244,318271.88782156166,668450.1425562189,132.0
244,322957.3971627821,672015.484469005,132.0
245,318271.88782156166,668450.1425562189,132.0
245,306199.7729111229,669007.1620497282,132.0
246,318271.88782156166,668450.1425562189,275.0
246,294748.0069393448,680049.5145172422,275.0
247,318271.88782156166,668450.1425562189,275.0
247,327334.3869383283,666985.7009764471,275.0
248,318271.88782156166,668450.1425562189,275.0
248,292714.1559751184,688050.2438959404,275.0
249,318271.88782156166,668450.1425562189,275.0
249,318864.9835692866,671055.1621694101,275.0
