id,long,lat,voltage
250,214255.14073383986,729382.0953543003,275.0
250,231620.32369127875,718404.2836564481,275.0
251,214255.14073383986,729382.0953543003,275.0
251,251693.81172268523,673141.2488745346,275.0
252,262102.57394265657,662432.113602037,132.0
252,259056.13365886742,658592.7819066586,132.0
253,282372.0133388369,684493.7315295222,275.0
253,259096.0797787387,670019.4851888708,275.0
254,282372.0133388369,684493.7315295222,275.0
254,295287.0719469262,685477.2161270356,275.0
255,260442.4615505756,610955.8761973538,132.0
255,259632.22651864932,611569.7199070827,132.0
256,230959.63577187678,672388.2371627823,132.0
256,244992.33426549606,670613.9322214713,132.0
257,230959.63577187678,672388.2371627823,132.0
257,224492.9267777841,674952.9432144507,132.0
258,230959.63577187678,672388.2371627823,400.0
258,245036.1441654125,659940.0313582668,400.0
259,230959.63577187678,672388.2371627823,400.0
259,251693.81172268523,673141.2488745346,400.0
260,289530.880817043,695268.9167725765,132.0
260,281050.926419406,693090.5866847006,132.0
261,289530.880817043,695268.9167725765,132.0
261,319616.3879905178,697437.3813100467,132.0
262,324592.78340595914,673341.4037546807,275.0
262,325159.5352536494,671442.3621451088,275.0
263,283023.51745703607,632849.9222081646,132.0
263,285885.5069645551,626191.7912786064,132.0
264,253294.87809009323,671671.837618711,275.0
264,251693.81172268523,673141.2488745346,275.0
265,298993.2684684344,575303.4419728033,132.0
265,270034.4598041455,552959.319185585,132.0
266,364357.98355880665,676102.5701519569,132.0
266,370546.0807650477,673787.3476911644,132.0
267,347354.01672756526,657149.2684334507,132.0
267,351619.2058079788,635205.4602828467,132.0
268,347354.01672756526,657149.2684334507,132.0
268,335462.3075754799,668782.4225535154,132.0
269,309943.74577907665,689472.3145776358,132.0
269,313532.12558767153,684123.4420741071,132.0
270,309943.74577907665,689472.3145776358,132.0
270,319677.77517294954,691101.4678408946,132.0
271,251801.20839200018,608064.5642303638,132.0
271,259632.22651864932,611569.7199070827,132.0
272,261424.32101509676,581921.6916645434,132.0
272,260927.65920849697,580259.5967426546,132.0
273,379485.0281819135,641670.1333251962,132.0
273,351619.2058079788,635205.4602828467,132.0
274,379485.0281819135,641670.1333251962,400.0
274,373881.7860960922,673190.3559767432,400.0
275,379485.0281819135,641670.1333251962,400.0
275,386004.976539759,641340.9048478618,400.0
276,270411.5180298893,666990.0974689694,275.0
276,295287.0719469262,685477.2161270356,275.0
277,270411.5180298893,666990.0974689694,275.0
277,278802.66487260046,660367.9730376843,275.0
278,262663.1174305469,656795.2420884928,275.0
278,269539.9123970036,652985.7944030291,275.0
279,264417.8260917773,651683.6057564543,275.0
279,245036.1441654125,659940.0313582668,275.0
280,264417.8260917773,651683.6057564543,275.0
280,269539.9123970036,652985.7944030291,275.0
281,264417.8260917773,651683.6057564543,275.0
281,258442.67919057817,647452.2330166603,275.0
282,264417.8260917773,651683.6057564543,275.0
282,273387.4906741563,661714.4349815188,275.0
283,245869.69044242526,663441.7061839505,132.0
283,243309.64414168432,664068.3285289973,132.0
284,245869.69044242526,663441.7061839505,132.0
284,245036.1441654125,659940.0313582668,132.0
285,294291.65805348015,617173.8041120642,400.0
285,332946.51138461777,571330.1378666265,400.0
286,294291.65805348015,617173.8041120642,400.0
286,306111.3694097228,605273.9876286438,400.0
287,294291.65805348015,617173.8041120642,400.0
287,269539.9123970036,652985.7944030291,400.0
288,253091.15069262794,667702.0485442766,132.0
288,255172.2575798735,666462.2489886893,132.0
289,253091.15069262794,667702.0485442766,132.0
289,251693.81172268523,673141.2488745346,132.0
290,328403.0715892688,585492.0165687231,132.0
290,332946.51138461777,571330.1378666265,132.0
291,358371.47387738427,659283.5972131717,400.0
291,335462.3075754799,668782.4225535154,400.0
292,257521.63894755807,665598.3305187196,132.0
292,255172.2575798735,666462.2489886893,132.0
293,351619.2058079788,635205.4602828467,132.0
293,349383.52948834066,615767.0488290065,132.0
294,244999.32016405658,703634.6749158622,132.0
294,231747.96876333145,684068.0612427144,132.0
295,244999.32016405658,703634.6749158622,132.0
295,239227.9236764333,675648.7636272812,132.0
296,244999.32016405658,703634.6749158622,132.0
296,228555.35861741944,706536.2913612922,132.0
297,228555.35861741944,706536.2913612922,132.0
297,223348.4538959267,692176.4875897338,132.0
298,228555.35861741944,706536.2913612922,132.0
298,251693.81172268523,673141.2488745346,132.0
299,272366.4359113751,606642.113126491,132.0
299,268886.30982786545,609778.7474789429,132.0
300,260927.65920849697,580259.5967426546,132.0
300,261180.62728776928,587334.5330774853,132.0
301,260927.65920849697,580259.5967426546,132.0
301,240560.34647193903,564367.8225340223,132.0
302,260927.65920849697,580259.5967426546,132.0
302,270034.4598041455,552959.319185585,132.0
303,220583.92911525842,557124.4264261667,132.0
303,240560.34647193903,564367.8225340223,132.0
304,321293.6872605728,691349.8156737991,132.0
304,319677.77517294954,691101.4678408946,132.0
305,321293.6872605728,691349.8156737991,132.0
305,328768.83127849095,695326.9531178391,132.0
306,321293.6872605728,691349.8156737991,132.0
306,319616.3879905178,697437.3813100467,132.0
307,325620.34742852044,702249.46893013,275.0
307,325599.1366904143,702235.8110517984,275.0
308,325599.1366904143,702235.8110517984,275.0
308,319616.3879905178,697437.3813100467,275.0
309,322957.3971627821,672015.484469005,132.0
309,322604.30654969905,674971.9386624672,132.0
310,255231.5698905483,664678.0386075808,132.0
310,256366.76584720542,661877.8143682566,132.0
311,255231.5698905483,664678.0386075808,132.0
311,249136.22451319726,663282.108247337,132.0
312,294748.0069393448,680049.5145172422,275.0
312,292714.1559751184,688050.2438959404,275.0
313,332946.51138461777,571330.1378666265,132.0
313,349383.52948834066,615767.0488290065,132.0
314,332946.51138461777,571330.1378666265,132.0
314,337741.2314601011,572388.4711082472,132.0
315,332946.51138461777,571330.1378666265,400.0
315,338399.9330799164,561216.2371918024,400.0
316,338399.9330799164,561216.2371918024,400.0
316,306111.3694097228,605273.9876286438,400.0
317,294499.9627464783,588343.2575990651,132.0
317,306111.3694097228,605273.9876286438,132.0
318,349383.52948834066,615767.0488290065,132.0
318,337741.2314601011,572388.4711082472,132.0
319,231747.96876333145,684068.0612427144,132.0
319,251693.81172268523,673141.2488745346,132.0
320,218252.9603365996,650950.7082083559,400.0
320,218759.72037157108,651157.0782157904,400.0
321,218552.04622011472,651154.5943112654,132.0
321,220347.79325739582,653694.1186704901,132.0
322,218552.04622011472,651154.5943112654,132.0
322,225978.74440921858,647537.0963964654,132.0
323,218552.04622011472,651154.5943112654,400.0
323,218759.72037157108,651157.0782157904,400.0
324,218552.04622011472,651154.5943112654,400.0
324,245276.88220732543,634510.3990273136,400.0
325,218759.72037157108,651157.0782157904,400.0
325,218872.4645430622,651326.0368966147,400.0
326,218759.72037157108,651157.0782157904,400.0
326,245036.1441654125,659940.0313582668,400.0
327,220347.79325739582,653694.1186704901,132.0
327,231642.1810655245,644417.593694637,132.0
328,220347.79325739582,653694.1186704901,132.0
328,224285.8583680243,642702.2882605003,132.0
329,231609.54110590613,717945.3608115487,275.0
329,231620.32369127875,718404.2836564481,275.0
330,231620.32369127875,718404.2836564481,275.0
330,251693.81172268523,673141.2488745346,275.0
331,370546.0807650477,673787.3476911644,132.0
331,373881.7860960922,673190.3559767432,132.0
332,225978.74440921858,647537.0963964654,132.0
332,231642.1810655245,644417.593694637,132.0
333,225978.74440921858,647537.0963964654,132.0
333,224285.8583680243,642702.2882605003,132.0
334,344241.8174154808,588152.7288855016,132.0
334,337741.2314601011,572388.4711082472,132.0
335,327334.3869383283,666985.7009764471,275.0
335,335462.3075754799,668782.4225535154,275.0
336,327334.3869383283,666985.7009764471,275.0
336,325159.5352536494,671442.3621451088,275.0
337,261180.62728776928,587334.5330774853,132.0
337,259632.22651864932,611569.7199070827,132.0
338,255685.74406171852,670210.0362834382,132.0
338,251693.81172268523,673141.2488745346,132.0
339,249303.10619462695,670583.9338865365,132.0
339,251693.81172268523,673141.2488745346,132.0
340,223206.72697333188,576169.4597481478,275.0
340,223708.18835879109,586053.6477747196,275.0
341,245276.88220732543,634510.3990273136,132.0
341,233824.96859807137,635409.7082085335,132.0
342,245276.88220732543,634510.3990273136,275.0
342,243376.96632719645,636081.9153786297,275.0
343,245276.88220732543,634510.3990273136,400.0
343,269539.9123970036,652985.7944030291,400.0
344,231642.1810655245,644417.593694637,132.0
344,233824.96859807137,635409.7082085335,132.0
345,292365.7640723237,688313.6296130056,275.0
345,292714.1559751184,688050.2438959404,275.0
346,292714.1559751184,688050.2438959404,275.0
346,295287.0719469262,685477.2161270356,275.0
347,259096.0797787387,670019.4851888708,275.0
347,259082.87446535568,666734.0621749449,275.0
348,259096.0797787387,670019.4851888708,275.0
348,251693.81172268523,673141.2488745346,275.0
349,338238.84995962935,702137.3276965029,132.0
349,337864.81686788116,701163.1279808808,132.0
350,337864.81686788116,701163.1279808808,132.0
350,328768.83127849095,695326.9531178391,132.0
351,337864.81686788116,701163.1279808808,132.0
351,319616.3879905178,697437.3813100467,132.0
352,295287.0719469262,685477.2161270356,275.0
352,319677.77517294954,691101.4678408946,275.0
353,295287.0719469262,685477.2161270356,275.0
353,319616.3879905178,697437.3813100467,275.0
354,229804.18816555908,608629.7536946379,132.0
354,241454.44835417788,613505.8019916718,132.0
355,319677.77517294954,691101.4678408946,132.0
355,319677.77517294954,691101.4678408946,132.0
356,319677.77517294954,691101.4678408946,275.0
356,319616.3879905178,697437.3813100467,275.0
357,278802.66487260046,660367.9730376843,275.0
357,279119.3970942431,653955.9244445316,275.0
358,259632.22651864932,611569.7199070827,132.0
358,259632.22649669406,611569.7196602856,132.0
359,245036.1441654125,659940.0313582668,132.0
359,249136.22451319726,663282.108247337,132.0
360,245036.1441654125,659940.0313582668,275.0
360,251693.81172268523,673141.2488745346,275.0
361,330003.97101714474,673821.2359751839,275.0
361,326132.4077859978,675333.0491692494,275.0
362,330003.97101714474,673821.2359751839,275.0
362,335462.3075754799,668782.4225535154,275.0
363,259082.87446535568,666734.0621749449,275.0
363,258400.3107014111,665586.8108438876,275.0
364,328768.83127849095,695326.9531178391,132.0
364,319616.3879905178,697437.3813100467,132.0
365,335462.3075754799,668782.4225535154,400.0
365,269539.9123970036,652985.7944030291,400.0
366,335462.3075754799,668782.4225535154,400.0
366,373881.7860960922,673190.3559767432,400.0
367,335462.3075754799,668782.4225535154,400.0
367,279119.3970942431,653955.9244445316,400.0
368,269539.9123970036,652985.7944030291,400.0
368,279119.3970942431,653955.9244445316,400.0
369,281050.926419406,693090.5866847006,132.0
369,319616.3879905178,697437.3813100467,132.0
370,239227.9236764333,675648.7636272812,132.0
370,251693.81172268523,673141.2488745346,132.0
371,319133.67952597095,698192.4080073471,275.0
371,319616.3879905178,697437.3813100467,275.0
372,223265.96429851573,692068.7560575148,132.0
372,223348.4538959267,692176.4875897338,132.0
373,277200.13688128314,64999.5608485828,400.0
373,301134.0938149921,97431.77274720758,400.0
374,277200.13688128314,64999.5608485828,400.0
374,257093.7088894215,56100.954580686026,400.0
375,302500.140744223,166099.8355851685,275.0
375,302398.6960201551,177381.05609083705,275.0
376,302500.140744223,166099.8355851685,275.0
376,283045.4050956855,183258.76719546685,275.0
377,302500.140744223,166099.8355851685,275.0
377,321599.69402508077,176500.07092031947,275.0
378,302500.140744223,166099.8355851685,275.0
378,310008.2315809424,186949.03049836558,275.0
379,445172.455415981,394545.25080522854,275.0
379,443180.1401756607,389600.56640737,275.0
380,445172.455415981,394545.25080522854,275.0
380,441430.1339053013,400754.07322342583,275.0
381,250201.8225985781,125174.68530834734,400.0
381,194016.53731658476,59131.17590742221,400.0
382,250201.8225985781,125174.68530834734,400.0
382,319200.074131969,124800.2540317789,400.0
383,493120.09214804287,197102.95928420778,400.0
383,475299.7538914609,225899.50112241064,400.0
384,493120.09214804287,197102.95928420778,400.0
384,504311.4451681185,183731.6135011688,400.0
385,334961.46948066994,98977.03718193134,400.0
385,365647.3062717991,80590.6884086529,400.0
386,334961.46948066994,98977.03718193134,400.0
386,301134.0938149921,97431.77274720758,400.0
387,273227.22947713925,192588.31168895942,275.0
387,278507.7458980094,186389.91920055635,275.0
388,273227.22947713925,192588.31168895942,275.0
388,264623.8145861962,200082.76635340654,275.0
389,546906.2017831481,182564.9355988573,275.0
389,541628.063452004,189726.66852686787,275.0
390,546906.2017831481,182564.9355988573,400.0
390,558825.2085121005,179475.43545384554,400.0
391,546906.2017831481,182564.9355988573,400.0
391,538993.7478335521,181994.0472176032,400.0
392,546906.2017831481,182564.9355988573,400.0
392,559056.6149724844,177072.13434581656,400.0
393,530535.9841526906,165437.70908530726,275.0
393,516925.90814970864,161900.36190005403,275.0
394,530535.9841526906,165437.70908530726,275.0
394,526016.9970256609,171773.0000427856,275.0
395,530535.9841526906,165437.70908530726,400.0
395,539109.2294694411,163323.10580616514,400.0
396,426300.2960937422,276499.6899242305,275.0
396,436539.9764480384,284362.65892368415,275.0
397,426300.2960937422,276499.6899242305,275.0
397,402000.1746433509,261599.82055866648,275.0
398,426300.2960937422,276499.6899242305,275.0
398,398099.74186256743,293799.7962391032,275.0
399,519661.66528615495,338546.8852603824,400.0
399,525992.4880543117,324876.51731406536,400.0
400,519661.66528615495,338546.8852603824,400.0
400,548591.1315732251,316534.88065996894,400.0
401,519661.66528615495,338546.8852603824,400.0
401,479467.627857733,385528.51922312664,400.0
402,329380.8303933774,385985.5830292911,275.0
402,336803.6164693039,374976.7617537873,275.0
403,329380.8303933774,385985.5830292911,275.0
403,338692.25975262455,391746.31445729913,275.0
404,383619.2854239011,268248.6351475089,275.0
404,402000.1746433509,261599.82055866648,275.0
405,383619.2854239011,268248.6351475089,275.0
405,399194.29800809454,281523.31119308644,275.0
406,383619.2854239011,268248.6351475089,275.0
406,385900.07815819484,295399.58957468404,275.0
407,429994.7598163845,583071.978688529,275.0
407,416512.1439499292,564803.6422803834,275.0
408,429994.7598163845,583071.978688529,275.0
408,432099.372480949,570023.9434031948,275.0
409,429994.7598163845,583071.978688529,400.0
409,412651.01873996534,568867.3495571642,400.0
410,301624.2988772817,373566.13472157257,400.0
410,302113.3586532792,373426.96980407706,400.0
411,524011.89098133706,120992.21109796246,400.0
411,467499.78370471275,113499.55811115299,400.0
412,524011.89098133706,120992.21109796246,400.0
412,572399.6793741212,111900.50365048784,400.0
413,454114.47708239313,109731.82583238129,400.0
413,450526.5376799767,104558.72330189386,400.0
414,454114.47708239313,109731.82583238129,400.0
414,467499.78370471275,113499.55811115299,400.0
415,577491.0599791443,221617.3820201616,400.0
415,609945.7634340652,246063.88283949863,400.0
416,577491.0599791443,221617.3820201616,400.0
416,574511.1848918214,210357.4248459426,400.0
417,577491.0599791443,221617.3820201616,400.0
417,545800.3500901089,228399.4585215596,400.0
418,577491.0599791443,221617.3820201616,400.0
418,579945.5569666638,190826.92514082417,400.0
419,409034.59117609967,434909.7347259958,275.0
419,411759.01236999955,422000.8133329938,275.0
420,409034.59117609967,434909.7347259958,275.0
420,426648.06807181274,434468.0525522765,275.0
421,409034.59117609967,434909.7347259958,275.0
421,448408.391654206,429233.40543906484,275.0
422,409034.59117609967,434909.7347259958,400.0
422,378519.4268159441,433256.4754601631,400.0
423,391371.61031699454,390918.4450356914,275.0
423,392057.2475395672,374627.75374072336,275.0
424,391371.61031699454,390918.4450356914,275.0
424,381797.6291612152,391630.08269905054,275.0
425,391371.61031699454,390918.4450356914,275.0
425,397125.942968954,399456.9392568999,275.0
426,609945.7634340652,246063.88283949863,400.0
426,646601.1671849561,262722.06585509726,400.0
427,609945.7634340652,246063.88283949863,400.0
427,621799.8952760983,302300.54368211556,400.0
428,609945.7634340652,246063.88283949863,400.0
428,545800.3500901089,228399.4585215596,400.0
429,609945.7634340652,246063.88283949863,400.0
429,647291.2842786926,263596.2923692097,400.0
430,536807.0438074642,198029.64568318683,275.0
430,535272.7514989311,191235.86643510277,275.0
431,536807.0438074642,198029.64568318683,275.0
431,537504.3949759636,203626.95389478625,275.0
432,443180.1401756607,389600.56640737,275.0
432,440899.68268547824,369900.114875075,275.0
433,443180.1401756607,389600.56640737,275.0
433,436201.1794194582,381552.5533485677,275.0
434,443180.1401756607,389600.56640737,275.0
434,435271.51971645514,383680.4866789906,275.0
435,443180.1401756607,389600.56640737,275.0
435,440909.4250634381,390753.83855435695,275.0
436,443180.1401756607,389600.56640737,275.0
436,448763.6602305671,390053.95870236313,275.0
437,443180.1401756607,389600.56640737,275.0
437,440346.5872580329,389553.22036988754,275.0
438,443180.1401756607,389600.56640737,400.0
438,460504.7127468518,409540.7890388546,400.0
439,464396.2488567484,159999.53645604372,400.0
439,451354.6200758105,192113.11060009728,400.0
440,464396.2488567484,159999.53645604372,400.0
440,478279.1478841676,150741.43438598496,400.0
441,464396.2488567484,159999.53645604372,400.0
441,389699.6524541722,165999.68540956802,400.0
442,464396.2488567484,159999.53645604372,400.0
442,505940.3696140095,162688.41755649663,400.0
443,332272.6654784593,135800.21861226409,275.0
443,321000.0532138879,145799.46999910127,275.0
444,574511.1848918214,210357.4248459426,400.0
444,579945.5569666638,190826.92514082417,400.0
445,557885.9001082692,267203.23122404306,400.0
445,545800.3500901089,228399.4585215596,400.0
446,557885.9001082692,267203.23122404306,400.0
446,548591.1315732251,316534.88065996894,400.0
447,392652.96403164003,304367.0698166527,275.0
447,423507.0481405232,319546.29141750565,275.0
448,392652.96403164003,304367.0698166527,275.0
448,385900.07815819484,295399.58957468404,275.0
449,392652.96403164003,304367.0698166527,275.0
449,396010.6966825963,297707.1820575078,275.0
450,402741.37176649726,295045.93517933117,275.0
450,410235.9333936392,289922.79765302676,275.0
451,365300.34526390454,184042.00833635253,132.0
451,366799.6742171653,185800.48701424903,132.0
452,615954.0127276563,159426.53364852173,400.0
452,604906.9065269164,163983.44296854234,400.0
453,615954.0127276563,159426.53364852173,400.0
453,590799.8697534263,166899.9224236536,400.0
454,615954.0127276563,159426.53364852173,400.0
454,633310.9610078203,162015.5955244301,400.0
455,615954.0127276563,159426.53364852173,400.0
455,608399.9762876249,138199.5805130002,400.0
456,336803.6164693039,374976.7617537873,132.0
456,336072.788715965,374757.98287281394,132.0
457,336803.6164693039,374976.7617537873,400.0
457,328401.79572370107,370756.23333394714,400.0
458,336803.6164693039,374976.7617537873,400.0
458,352385.12133320095,379424.69923147716,400.0
459,320575.35430451017,178017.71363605926,275.0
459,302398.6960201551,177381.05609083705,275.0
460,320575.35430451017,178017.71363605926,275.0
460,332306.4665007363,183600.18825735303,275.0
461,373057.7556041556,393157.0553219635,275.0
461,381797.6291612152,391630.08269905054,275.0
462,373057.7556041556,393157.0553219635,400.0
462,374999.9852649027,392199.5801343847,400.0
463,373057.7556041556,393157.0553219635,400.0
463,376356.1659307546,404669.98096473725,400.0
464,373057.7556041556,393157.0553219635,400.0
464,350156.847727973,427922.87005678937,400.0
465,394599.2470441282,349299.6241855304,400.0
465,374999.9852649027,392199.5801343847,400.0
466,394599.2470441282,349299.6241855304,400.0
466,423507.0481405232,319546.29141750565,400.0
467,394599.2470441282,349299.6241855304,400.0
467,392057.2475395672,374627.75374072336,400.0
468,365647.3062717991,80590.6884086529,400.0
468,301134.0938149921,97431.77274720758,400.0
469,365647.3062717991,80590.6884086529,400.0
469,407499.83090960153,105299.57822807139,400.0
470,450526.5376799767,104558.72330189386,400.0
470,447099.9867129563,102699.56177811584,400.0
471,450526.5376799767,104558.72330189386,400.0
471,467499.78370471275,113499.55811115299,400.0
472,516925.90814970864,161900.36190005403,275.0
472,505940.3696140095,162688.41755649663,275.0
473,440899.68268547824,369900.114875075,275.0
473,480700.0339773725,370799.8215209958,275.0
474,558825.2085121005,179475.43545384554,400.0
474,566145.6365035895,176054.76941758633,400.0
475,558825.2085121005,179475.43545384554,400.0
475,559056.6149724844,177072.13434581656,400.0
476,310097.4186689409,193806.87704322586,275.0
476,310008.2315809424,186949.03049836558,275.0
477,310097.4186689409,193806.87704322586,400.0
477,328607.12948565284,183723.73423906422,400.0
478,310097.4186689409,193806.87704322586,400.0
478,315524.6993648185,212904.33749330085,400.0
479,310097.4186689409,193806.87704322586,400.0
479,296066.79044063063,204457.7908462814,400.0
480,310097.4186689409,193806.87704322586,400.0
480,264623.8145861962,200082.76635340654,400.0
481,310097.4186689409,193806.87704322586,400.0
481,337114.55927309796,185541.48028413445,400.0
482,532181.9648909286,183028.41882043565,400.0
482,537965.8094471393,183399.87367727602,400.0
483,532181.9648909286,183028.41882043565,400.0
483,526941.7620553856,182494.7130046413,400.0
484,532181.9648909286,183028.41882043565,400.0
484,538993.7478335521,181994.0472176032,400.0
485,604906.9065269164,163983.44296854234,400.0
485,590799.8697534263,166899.9224236536,400.0
486,328401.79572370107,370756.23333394714,400.0
486,374999.9852649027,392199.5801343847,400.0
487,328401.79572370107,370756.23333394714,400.0
487,323893.6860726658,373435.39833518234,400.0
488,328401.79572370107,370756.23333394714,400.0
488,302113.3586532792,373426.96980407706,400.0
489,328401.79572370107,370756.23333394714,400.0
489,323292.6162302393,358335.9930394424,400.0
490,574037.7177054646,182290.10643414146,400.0
490,579945.5569666638,190826.92514082417,400.0
491,574037.7177054646,182290.10643414146,400.0
491,566145.6365035895,176054.76941758633,400.0
492,481294.1700545543,378919.61984237307,400.0
492,482299.7034559301,411900.07163155096,400.0
493,481294.1700545543,378919.61984237307,400.0
493,475837.65290684404,285757.1243590297,400.0
494,481294.1700545543,378919.61984237307,400.0
494,504696.1981658821,311300.16453270894,400.0
495,481294.1700545543,378919.61984237307,400.0
495,475869.68816922547,353982.43489873054,400.0
496,481294.1700545543,378919.61984237307,400.0
496,479467.627857733,385528.51922312664,400.0
