Population,Easting,Northing
0.3-0.45,277200.13688128314,64999.5608485828
<0.15,320119.11975931516,717092.7878614786
0.15-0.3,302500.140744223,166099.8355851685
<0.15,204959.64652637453,705012.5152441239
0.15-0.3,445172.455415981,394545.25080522854
<0.15,264592.13044615334,870974.2448889274
<0.15,250201.8225985781,125174.68530834734
0.3-0.45,493120.09214804287,197102.95928420778
<0.15,200492.2509578475,707499.5741013113
<0.15,362053.6710624992,741490.2024364459
<0.15,217547.6625815248,713969.6173379108
<0.15,215992.390036374,576998.6274036157
<0.15,122255.60219941929,861102.2037804463
0.15-0.3,334961.46948066994,98977.03718193134
<0.15,236487.59968336392,621156.2989562495
<0.15,295436.2851374617,668742.111587061
<0.15,289892.87916457676,681508.8977240298
0.3-0.45,546906.2017831481,182564.9355988573
<0.15,250766.34037007243,844658.673161183
0.45-0.6,530535.9841526906,165437.70908530726
<0.15,304241.9381215859,847162.3575533264
<0.15,395161.7169499858,653788.8033721175
0.3-0.45,426300.2960937422,276499.6899242305
0.15-0.3,519661.66528615495,338546.8852603824
0.15-0.3,329380.8303933774,385985.5830292911
0.3-0.45,383619.2854239011,268248.6351475089
<0.15,292317.0721233269,655621.5170488176
<0.15,291588.8262930769,657504.1024212171
0.15-0.3,429994.7598163845,583071.978688529
<0.15,295597.20009044185,819424.2953862017
0.15-0.3,301624.2988772817,373566.13472157257
0.45-0.6,524011.89098133706,120992.21109796246
<0.15,284001.2472880739,680951.2041633186
0.3-0.45,454114.47708239313,109731.82583238129
0.3-0.45,577491.0599791443,221617.3820201616
<0.15,251154.99809982657,667846.2449959144
0.15-0.3,409034.59117609967,434909.7347259958
<0.15,282660.9636758025,692459.0709695615
0.3-0.45,391371.61031699454,390918.4450356914
0.3-0.45,609945.7634340652,246063.88283949863
<0.15,366035.5900072969,758882.9108661617
0.3-0.45,536807.0438074642,198029.64568318683
0.15-0.3,443180.1401756607,389600.56640737
0.45-0.6,464396.2488567484,159999.53645604372
<0.15,162669.95514321755,824330.6928432958
<0.15,289354.1649399604,904951.2828789741
<0.15,309265.18868765736,670533.7686377269
0.15-0.3,332272.6654784593,135800.21861226409
<0.15,308280.24075811007,723705.2275155848
0.15-0.3,557885.9001082692,267203.23122404306
0.3-0.45,392652.96403164003,304367.0698166527
0.3-0.45,402741.37176649726,295045.93517933117
<0.15,179404.5434874949,638524.5823366109
0.3-0.45,615954.0127276563,159426.53364852173
0.15-0.3,336803.6164693039,374976.7617537873
0.15-0.3,320575.35430451017,178017.71363605926
0.3-0.45,373057.7556041556,393157.0553219635
<0.15,239647.87680072692,923216.3076498543
<0.15,262603.4522970037,664823.1097863314
0.3-0.45,394599.2470441282,349299.6241855304
<0.15,321469.96614060074,569789.324632318
<0.15,335735.6999285819,731786.777728324
<0.15,259943.0049918008,664693.426145958
0.15-0.3,365647.3062717991,80590.6884086529
0.45-0.6,516925.90814970864,161900.36190005403
0.15-0.3,440899.68268547824,369900.114875075
0.15-0.3,310097.4186689409,193806.87704322586
0.3-0.45,532181.9648909286,183028.41882043565
<0.15,356572.2957457885,835907.2320297494
<0.15,394131.5838020865,805482.0761662617
<0.15,265532.2122810526,660871.933500534
<0.15,298207.78732996737,613473.0437760069
<0.15,298713.22417019925,620200.4224686209
<0.15,282340.315002094,637431.5368256122
<0.15,274049.0625815105,663857.8856888128
<0.15,339736.05949315644,675265.9863062795
<0.15,251940.30362953254,823829.6948555929
<0.15,289735.82530521054,958740.3027057706
0.15-0.3,328401.79572370107,370756.23333394714
<0.15,234771.56060392727,863871.1125579868
0.15-0.3,481294.1700545543,378919.61984237307
<0.15,321811.32936774305,739180.4150665868
0.3-0.45,436539.9764480384,284362.65892368415
0.3-0.45,456027.69140078756,201672.842189877
<0.15,246329.48114101213,619691.505050143
<0.15,390836.96586078574,804475.1406101846
0.15-0.3,504462.0169832611,434986.5581004943
<0.15,251972.83485044993,661179.1470809474
<0.15,182752.9927467075,650247.4807593331
<0.15,366382.8012224682,669254.388458987
0.3-0.45,453496.3858666192,196000.47933737718
<0.15,276456.29539820575,674766.8890896204
<0.15,336072.03608227364,714014.0464567569
<0.15,318271.88782156166,668450.1425562189
<0.15,315141.96933615435,852711.0112299522
<0.15,262102.57394265657,662432.113602037
<0.15,282372.0133388369,684493.7315295222
<0.15,260442.4615505756,610955.8761973538
<0.15,230959.63577187678,672388.2371627823
<0.15,289530.880817043,695268.9167725765
<0.15,324592.78340595914,673341.4037546807
<0.15,298125.1387309589,966650.7927083124
0.3-0.45,423507.0481405232,319546.29141750565
0.15-0.3,466563.38837251044,427094.51548667473
<0.15,300846.0229683356,669288.519565372
<0.15,253294.87809009323,671671.837618711
<0.15,316183.1749040606,930246.5654198765
<0.15,341556.8394852034,730355.2337612357
<0.15,128128.49434125988,846576.5255818638
<0.15,298993.2684684344,575303.4419728033
<0.15,364357.98355880665,676102.5701519569
<0.15,347354.01672756526,657149.2684334507
<0.15,309943.74577907665,689472.3145776358
0.15-0.3,607283.7608434623,116863.42192757997
<0.15,259426.88098967553,822391.956100834
<0.15,216641.4772386248,679637.0782446458
<0.15,388623.483236793,813920.8427391296
0.3-0.45,518352.3392137572,179461.73549115896
0.45-0.6,516100.1964987293,258799.84143840754
<0.15,379485.0281819135,641670.1333251962
0.3-0.45,475299.7538914609,225899.50112241064
<0.15,135526.55234669993,851046.7856815611
<0.15,270411.5180298893,666990.0974689694
0.15-0.3,457500.0182403856,424500.1089436413
<0.15,262663.1174305469,656795.2420884928
<0.15,264417.8260917773,651683.6057564543
<0.15,245869.69044242526,663441.7061839505
<0.15,321278.20470656996,864659.5254649235
0.15-0.3,411759.01236999955,422000.8133329938
0.45-0.6,514671.62155668443,197049.20992003346
<0.15,294291.65805348015,617173.8041120642
0.3-0.45,453000.1427175334,300136.91128619603
<0.15,277205.9440119453,758943.9249577828
<0.15,244992.33426549606,670613.9322214713
<0.15,328403.0715892688,585492.0165687231
0.15-0.3,301134.0938149921,97431.77274720758
<0.15,270054.4414227795,829352.6249048207
<0.15,358371.47387738427,659283.5972131717
<0.15,251940.30362953254,823829.6948555929
<0.15,232141.42250201723,829248.350740925
<0.15,235823.87085594737,808347.2567445562
0.3-0.45,447099.9867129563,102699.56177811584
0.3-0.45,402000.1746433509,261599.82055866648
<0.15,203613.05990471644,724227.5065459016
0.15-0.3,448099.90437572496,425099.9709312832
<0.15,383496.8752768646,785556.3127789292
<0.15,382322.4187455957,781114.5972771302
0.3-0.45,354299.82622686756,386299.6364371202
<0.15,257521.63894755807,665598.3305187196
0.3-0.45,478279.1478841676,150741.43438598496
<0.15,389649.1442885471,568652.8124652525
<0.15,398669.9270824161,866264.2283421219
0.3-0.45,352385.12133320095,379424.69923147716
<0.15,212233.13007824172,774127.6891612334
<0.15,351619.2058079788,635205.4602828467
<0.15,277025.8436532364,628583.9844075469
<0.15,256059.23595644452,658468.4434557365
<0.15,339084.797851185,729889.1669623607
<0.15,321083.4394634403,838260.5377231519
<0.15,220583.92911525842,557124.4264261667
<0.15,321293.6872605728,691349.8156737991
<0.15,325599.1366904143,702235.8110517984
<0.15,322957.3971627821,672015.484469005
<0.15,287628.50722080196,928070.6139786474
<0.15,255231.5698905483,664678.0386075808
0.15-0.3,588853.5569520991,175347.49057837826
0.45-0.6,486899.71930887736,261300.53243360855
<0.15,290983.65576448326,742692.6445615004
0.15-0.3,522500.07056505093,409300.0929324547
<0.15,294748.0069393448,680049.5145172422
<0.15,332946.51138461777,571330.1378666265
<0.15,456226.2028152802,520388.76421177434
<0.15,231056.42543725646,861806.4473141832
0.3-0.45,535746.8331029151,186321.15344238782
<0.15,228768.45886559525,594459.6771521615
<0.15,256366.76584720542,661877.8143682566
0.3-0.45,419500.2842768618,292499.57576069434
<0.15,294499.9627464783,588343.2575990651
<0.15,338386.52540160826,561126.6051000548
0.15-0.3,445737.80015800043,534151.3482060907
<0.15,349383.52948834066,615767.0488290065
0.15-0.3,438572.5643886675,545827.4332369154
<0.15,231747.96876333145,684068.0612427144
0.15-0.3,341800.0552111141,459900.283002018
0.15-0.3,480700.0339773725,370799.8215209958
0.15-0.3,321000.0532138879,145799.46999910127
<0.15,218552.04622011472,651154.5943112654
0.15-0.3,517199.72880748543,416700.02600881434
<0.15,220347.79325739582,653694.1186704901
<0.15,218872.4645430622,651326.0368966147
0.3-0.45,549884.3386203239,172639.39480253472
<0.15,356399.8542647748,489299.7084891775
0.15-0.3,328607.12948565284,183723.73423906422
0.15-0.3,194016.53731658476,59131.17590742221
<0.15,313532.12558767153,684123.4420741071
<0.15,268032.2958589037,841926.2621064181
<0.15,231609.54110590613,717945.3608115487
0.15-0.3,366799.6742171653,185800.48701424903
0.15-0.3,365600.73707693926,304044.97402847704
0.45-0.6,504311.4451681185,183731.6135011688
<0.15,243309.64414168432,664068.3285289973
0.15-0.3,436201.1794194582,381552.5533485677
<0.15,327334.3869383283,666985.7009764471
0.15-0.3,482299.7034559301,411900.07163155096
0.3-0.45,376356.1659307546,404669.98096473725
<0.15,343909.0864811148,850407.0200673454
0.15-0.3,590799.8697534263,166899.9224236536
0.3-0.45,343841.9112959849,397367.1833989723
<0.15,255685.74406171852,670210.0362834382
<0.15,256920.38042981012,733897.716502962
<0.15,249303.10619462695,670583.9338865365
<0.15,223206.72697333188,576169.4597481478
<0.15,219283.51915291965,762008.1100951566
<0.15,245276.88220732543,634510.3990273136
<0.15,243376.96632719645,636081.9153786297
<0.15,231642.1810655245,644417.593694637
0.3-0.45,580800.1373769642,171999.99585350993
<0.15,377099.6844863732,814294.4622846113
0.15-0.3,426648.06807181274,434468.0525522765
0.3-0.45,399194.29800809454,281523.31119308644
0.15-0.3,433732.83887107833,459987.14525945403
<0.15,265211.8076214694,839255.8983322732
<0.15,456158.96293456934,519310.959509325
<0.15,258578.6127030212,904609.785097967
0.3-0.45,506439.47888588335,170543.7535807141
0.45-0.6,240900.21989964924,62899.97963037755
0.15-0.3,329528.3008330789,348321.5043660618
<0.15,338238.84995962935,702137.3276965029
<0.15,306199.7729111229,669007.1620497282
<0.15,285234.8224089169,643489.9273743795
0.15-0.3,338692.25975262455,391746.31445729913
0.3-0.45,555600.1851863763,176399.51692083018
0.3-0.45,467499.78370471275,113499.55811115299
<0.15,347064.93523487146,751734.6726046044
<0.15,337460.163199833,732569.4717830811
0.15-0.3,392057.2475395672,374627.75374072336
<0.15,370800.78051164054,863384.2601929402
0.15-0.3,278507.7458980094,186389.91920055635
<0.15,223708.18835879109,586053.6477747196
0.45-0.6,407499.83090960153,105299.57822807139
<0.15,229804.18816555908,608629.7536946379
0.3-0.45,389699.6524541722,165999.68540956802
<0.15,343600.57845264266,731095.6024274137
0.3-0.45,524099.813298194,192499.63784085575
<0.15,228703.3610446051,808347.2263749037
0.3-0.45,399899.9947872659,189800.5309959519
<0.15,306111.3694097228,605273.9876286438
0.15-0.3,448408.391654206,429233.40543906484
<0.15,319677.77517294954,691101.4678408946
<0.15,316947.94718238496,951739.4368911542
<0.15,289785.2628444013,855269.9552417847
<0.15,202098.75019998173,720434.4136373394
<0.15,278802.66487260046,660367.9730376843
0.3-0.45,410235.9333936392,289922.79765302676
<0.15,259632.22651864932,611569.7199070827
0.15-0.3,434155.75281891844,390094.6528972441
<0.15,245036.1441654125,659940.0313582668
<0.15,240560.34647193903,564367.8225340223
0.3-0.45,534815.0313609496,178008.87878674676
0.3-0.45,562059.6516049651,172452.18588748918
0.3-0.45,510419.55594111054,179042.64312146493
0.15-0.3,572399.6793741212,111900.50365048784
0.15-0.3,435271.51971645514,383680.4866789906
0.45-0.6,621799.8952760983,302300.54368211556
0.15-0.3,441145.6696248343,522125.56760450045
0.45-0.6,436204.88943828456,115918.82050911884
0.3-0.45,398099.74186256743,293799.7962391032
0.15-0.3,434897.17460275016,554187.2983109573
0.3-0.45,398500.3350075894,288999.8142014518
<0.15,240524.93564281933,850364.0058912057
<0.15,464132.6202754015,451678.49126505386
0.3-0.45,378519.4268159441,433256.4754601631
<0.15,249136.22451319726,663282.108247337
<0.15,255172.2575798735,666462.2489886893
<0.15,412125.356657418,842632.8568387381
<0.15,411724.51917996607,846499.5406160746
0.3-0.45,545800.3500901089,228399.4585215596
<0.15,193399.82555983443,202400.293914888
0.3-0.45,385900.07815819484,295399.58957468404
<0.15,255888.45489347956,367893.21766987146
<0.15,391730.52113835816,809260.0627433814
0.3-0.45,350156.847727973,427922.87005678937
0.15-0.3,437100.90914563107,389478.7473434674
<0.15,330003.97101714474,673821.2359751839
<0.15,456972.81664433505,453498.2506912595
<0.15,191345.04428739453,686518.9632154851
<0.15,259082.87446535568,666734.0621749449
0.15-0.3,283045.4050956855,183258.76719546685
0.3-0.45,351008.9317220523,391863.5621800459
0.15-0.3,315524.6993648185,212904.33749330085
0.15-0.3,450200.034610863,329799.83482242306
0.3-0.45,579945.5569666638,190826.92514082417
0.3-0.45,541628.063452004,189726.66852686787
<0.15,328768.83127849095,695326.9531178391
<0.15,394550.46434835374,801941.482214065
0.3-0.45,385803.1325342037,413979.9074095304
0.3-0.45,351900.83595286554,380032.8298578633
0.3-0.45,405845.59208977583,317669.7455787808
0.3-0.45,538823.458295835,208575.62232089357
<0.15,224285.8583680243,642702.2882605003
0.15-0.3,516301.20333754085,428770.18087337154
0.15-0.3,449296.4039015291,523702.399342163
<0.15,259056.13365886742,658592.7819066586
0.15-0.3,353625.56950306316,182227.08377283596
0.3-0.45,608399.9762876249,138199.5805130002
0.15-0.3,434887.9370902085,386616.50552357465
<0.15,257230.45526866283,897413.0014607094
0.15-0.3,353314.97219927574,312546.3499876178
<0.15,326132.4077859978,675333.0491692494
<0.15,318864.9835692866,671055.1621694101
0.3-0.45,647291.2842786926,263596.2923692097
0.3-0.45,526941.7620553856,182494.7130046413
0.15-0.3,433405.0458553831,431381.86313138553
0.3-0.45,381797.6291612152,391630.08269905054
<0.15,335462.3075754799,668782.4225535154
<0.15,224492.9267777841,674952.9432144507
0.15-0.3,428687.04913903907,534596.8678005354
0.15-0.3,435335.35636907007,564462.862876206
0.15-0.3,335134.71316764934,442994.6204254315
0.3-0.45,397125.942968954,399456.9392568999
0.15-0.3,475869.68816922547,353982.43489873054
0.15-0.3,416512.1439499292,564803.6422803834
<0.15,269539.9123970036,652985.7944030291
<0.15,281050.926419406,693090.5866847006
<0.15,239227.9236764333,675648.7636272812
0.15-0.3,464009.8869264628,340734.56723601447
<0.15,279233.6439397954,907094.5309042676
<0.15,395913.7563680908,855130.9203365502
<0.15,284267.81079296884,964923.5830619836
0.15-0.3,426506.1110933338,399100.2883178087
0.45-0.6,503024.3384256939,227522.7461235909
0.15-0.3,264623.8145861962,200082.76635340654
<0.15,352423.5260919806,807011.2839723029
0.15-0.3,319200.074131969,124800.2540317789
<0.15,201914.56706006575,731062.048054983
<0.15,339942.0580661334,736910.8294260537
<0.15,322604.30654969905,674971.9386624672
0.15-0.3,440909.4250634381,390753.83855435695
0.15-0.3,460504.7127468518,409540.7890388546
<0.15,312309.8660130991,965894.95631571
0.15-0.3,448763.6602305671,390053.95870236313
0.3-0.45,566145.6365035895,176054.76941758633
0.15-0.3,440346.5872580329,389553.22036988754
<0.15,457139.66075724794,523866.03694373404
<0.15,270034.4598041455,552959.319185585
<0.15,373881.7860960922,673190.3559767432
0.3-0.45,535272.7514989311,191235.86643510277
<0.15,269199.99189866026,338400.0536821493
0.15-0.3,321599.69402508077,176500.07092031947
<0.15,276935.96613433235,759132.8397738017
0.15-0.3,432099.372480949,570023.9434031948
0.15-0.3,310008.2315809424,186949.03049836558
0.15-0.3,332306.4665007363,183600.18825735303
0.3-0.45,382637.2909394046,220106.85743636882
0.3-0.45,548591.1315732251,316534.88065996894
0.3-0.45,537504.3949759636,203626.95389478625
0.3-0.45,559602.4709741112,186277.57514373958
0.3-0.45,345794.02700795676,407655.2964721678
0.45-0.6,510519.71342774905,194991.85842198133
0.15-0.3,434000.28588292515,560799.7022581684
0.15-0.3,479467.627857733,385528.51922312664
<0.15,371726.4909257094,672124.0992361205
<0.15,319616.3879905178,697437.3813100467
<0.15,258400.3107014111,665586.8108438876
0.3-0.45,538993.7478335521,181994.0472176032
0.3-0.45,388980.2126391842,403599.8930449646
<0.15,325159.5352536494,671442.3621451088
0.15-0.3,337114.55927309796,185541.48028413445
<0.15,223348.4538959267,692176.4875897338
0.15-0.3,439051.431713473,391184.1467409509
0.3-0.45,396010.6966825963,297707.1820575078
0.3-0.45,430099.786681739,328700.1681261611
<0.15,456251.67096083506,520428.09108873736
0.45-0.6,526016.9970256609,171773.0000427856
<0.15,394224.52647684014,806995.9139857744
0.3-0.45,520981.256111745,183180.66348448815
<0.15,279119.3970942431,653955.9244445316
<0.15,251693.81172268523,673141.2488745346
<0.15,258442.67919057817,647452.2330166603
<0.15,273387.4906741563,661714.4349815188
0.3-0.45,520981.256111745,183180.66348448815
0.15-0.3,441430.1339053013,400754.07322342583
<0.15,391248.0813571155,807045.765421861
0.3-0.45,559056.6149724844,177072.13434581656
0.45-0.6,505940.3696140095,162688.41755649663
<0.15,235122.77922044304,393816.16962810024
0.45-0.6,520400.66396247945,226740.04649894824
