node_number,longitude,latitude,Mar-89,11years,22years,33years,55years,110years,1000years,10000years,100000years,1000000years
2,-3.73183,50.47192,31.97233954,8.533417424,25.34127632,29.23870451,33.58054822,39.02863488,55.40486719,72.14878141,88.8990901,105.6493988
5,-3.29375,56.33943,16.36937342,4.368985765,12.97436537,14.96979199,17.1927529,19.98209413,28.3664872,36.93912806,45.51504279,54.09095752
8,-3.40251,51.38554,18.7692289,5.009507193,14.87649082,17.16445983,19.71332111,22.91159771,32.52519676,42.35464193,52.18784095,62.02103997
11,-5.145416667,56.19764167,10.97825791,2.930097036,8.701367219,10.03961686,11.53046428,13.40115943,19.02422313,24.7735368,30.52504612,36.27655544
14,-4.5444,57.45677,5.188535875,1.384820225,4.112433534,4.744916058,5.449519229,6.333645743,8.991213818,11.70845006,14.426724,17.14499795
17,-1.321106,53.445746,2.203060458,0.587996836,1.746145719,2.014698789,2.313874399,2.689275901,3.817683467,4.971426229,6.125609602,7.279792976
20,-4.2742,57.7081,3.892702743,1.038962362,3.085356194,3.559876658,4.088505691,4.751822238,6.745664583,8.784273009,10.82365998,12.86304694
23,-4.13651,51.00573,46.05994223,12.29339858,36.50711021,42.12181717,48.37675732,56.22537148,79.81727388,103.9388656,128.0696694,152.2004731
26,-0.656433,51.665495,7.279493064,1.942896699,5.769726202,6.657096407,7.645651565,8.886077183,12.61463353,16.42690405,20.24063046,24.05435688
29,-5.21917,56.2181,7.920164642,2.113891943,6.277522495,7.242990565,8.318548924,9.668144979,13.72485331,17.87264353,22.02201779,26.17139204
32,-2.61904,56.56383,16.07359883,4.290043528,12.73993443,14.69930613,16.88210085,19.62104209,27.85393941,36.27168312,44.69264155,53.11359997
35,-4.949,56.283,9.929384868,2.650152821,7.870030446,9.080422462,10.42883293,12.12080011,17.20663104,22.40664989,27.60865463,32.81065936
38,-4.88222,55.0533,32.23067636,8.602367521,25.54603408,29.47495353,33.85187938,39.34398664,55.85253907,72.73174428,89.61739563,106.503047
41,-6.645,57.5544,4.424780478,1.18097391,3.507081007,4.046461747,4.647346936,5.40132953,7.667702091,9.984959627,12.30310212,14.62124461
44,-2.924427778,50.786875,15.26980067,4.075509799,12.10284401,13.96423271,16.03787164,18.63984568,26.46103758,34.45783219,42.45768076,50.45752933
47,-4.58739,55.45686,26.07112852,6.958384202,20.66397647,23.84204703,27.38250629,31.82502659,45.17865862,58.83210862,72.49077286,86.14943709
50,-3.67388,55.9004,21.44665575,5.724112419,16.99861934,19.61296668,22.52542253,26.17993267,37.16490974,48.39652336,59.6324263,70.86832925
53,-3.76771,56.013815,9.863765967,2.632639136,7.818020905,9.020413976,10.35991339,12.04069912,17.09292004,22.25857428,27.42620127,32.59382826
57,0.11464,51.52028,16.52468541,4.410438535,13.09746565,15.1118248,17.35587708,20.17168348,28.63562734,37.28960509,45.94688777,54.60417046
60,0.11464,51.52028,0,0,0,0,0,0,0,0,0,0
63,-4.4898,57.46757,19.29747381,5.150495761,15.29517774,17.6475398,20.26813675,23.55642628,33.44059237,43.54667941,53.65662594,63.76657247
66,-4.4898,57.46757,0,0,0,0,0,0,0,0,0,0
69,-4.4898,57.46757,0,0,0,0,0,0,0,0,0,0
72,-0.12918,51.37403,22.76676086,6.076448473,18.04493466,20.82020281,23.91192893,27.79138498,39.45251989,51.37547256,63.30297857,75.23048458
75,-0.12918,51.37403,0,0,0,0,0,0,0,0,0,0
78,-4.937,57.1157,6.788394159,1.811822401,5.380481211,6.207986459,7.129850386,8.28659275,11.76360824,15.31869026,18.87512996,22.43156966
81,-3.5997,57.5045,5.770929268,1.540261022,4.574038538,5.277514815,6.06120701,7.044573357,10.00044333,13.02267899,16.04606883,19.06945867
84,-2.0787,55.7774,50.8461664,13.57084181,40.30067149,46.49881918,53.40372857,62.06791533,88.11132176,114.7394591,141.3777657,168.0160723
87,-1.615,52.3859,27.38554643,7.309202343,21.7057841,25.04408221,28.76303942,33.42953653,47.45641342,61.79822408,76.14551186,90.49279964
90,-4.6652,57.2234,5.921407427,1.580423642,4.693307527,5.415127092,6.219254221,7.228262047,10.26120693,13.362248,16.46447335,19.5666987
93,-0.220949,52.931077,19.38367917,5.173503969,15.36350411,17.7263746,20.35867823,23.66165716,33.58997763,43.74121041,53.89631992,64.05142944
96,-3.061366,53.366764,20.31653158,5.422482278,16.10288293,18.57946813,21.33845311,24.80039009,35.20651757,45.84628515,56.49011605,67.13394694
99,-2.24199,52.31256,28.88258101,7.708760871,22.89233371,26.41312033,30.33537483,35.25696664,50.05062463,65.17643231,80.3080165,95.43960069
102,-4.11034,55.36688,25.24873744,6.738888024,20.0121493,23.08997039,26.51874894,30.8211338,43.75353712,56.97630092,70.20411446,83.43192801
105,-4.0506,55.1039,55.28676357,14.7560372,43.8202888,50.55974528,58.06768778,67.48855229,95.80643259,124.7601107,153.7248461,182.6895815
108,-2.9451,57.52188,26.5174166,7.077498491,21.0177044,24.25017748,27.85124265,32.36981044,45.95203123,59.8392023,73.73167686,87.62415141
111,-2.9451,57.52188,0,0,0,0,0,0,0,0,0,0
114,-3.718533333,55.78187778,12.68750033,3.386293838,10.05611276,11.60271905,13.3256816,15.48763165,21.98616932,28.63061324,35.27759467,41.92457609
117,-3.730888889,55.79862222,29.5660197,7.891170658,23.43402721,27.03812501,31.05319049,36.09124025,51.23495554,66.71868005,82.20831777,97.69795549
121,-1.53282,55.1418,92.80140211,24.76869422,73.55439131,84.86688223,97.46931264,113.2826716,160.8155497,209.415644,258.0342986,306.6529531
124,-1.53282,55.1418,0,0,0,0,0,0,0,0,0,0
127,-3.732108333,57.25354167,17.33355225,4.626325094,13.73857351,15.85153353,18.20542992,21.15906723,30.03731269,39.114894,48.19594202,57.27699004
130,-3.474169444,53.25001667,18.45784131,4.926397846,14.62968502,16.87969588,19.38627073,22.53148689,31.98559321,41.6519647,51.32202777,60.99209083
133,-0.23513,50.97597,22.9616184,6.12845595,18.19937874,20.99840002,24.1165878,28.02924758,39.79018852,51.81518807,63.84477995,75.87437183
136,-3.861916667,56.00741667,21.68418598,5.787509239,17.18688581,19.83018808,22.77490054,26.46988583,37.57652589,48.93253409,60.29287913,71.65322416
139,-3.861916667,56.00741667,0,0,0,0,0,0,0,0,0,0
142,-1.23109,50.88487,25.06395249,6.689568918,19.86568874,22.92098455,26.3246693,30.5955668,43.43332326,56.55931518,69.69031989,82.82132459
145,0.57652,51.86474,20.4535497,5.459052415,16.21148349,18.7047712,21.48236325,24.96764812,35.44395628,46.15548025,56.87109494,67.58670963
148,-4.381,55.8807,8.083225604,2.157412914,6.406764614,7.392109815,8.489811852,9.867193495,14.00742165,18.2406069,22.47540879,26.71021069
151,-1.86632,53.81031,32.28096677,8.61579003,25.58589426,29.52094411,33.9046994,39.40537613,55.93968731,72.84522961,89.7572281,106.6692266
154,-1.86632,53.81031,0,0,0,0,0,0,0,0,0,0
157,-3.888444444,56.11042778,21.89696225,5.844299224,17.35553228,20.02477198,22.99837945,26.72962182,37.94524588,49.41268501,60.88450353,72.35632205
160,-2.12935,53.41484,3.677139179,0.981428447,2.914500513,3.362743779,3.862099279,4.488683795,6.372114483,8.29783227,10.22428549,12.1507387
163,1.062026,52.073123,45.53499691,12.15329068,36.09103855,41.64175468,47.82540726,55.58457073,78.90759615,102.754274,126.6100589,150.4658438
166,-2.55655,56.72038,4.548485786,1.213990856,3.605129834,4.159590251,4.777274621,5.552336598,7.882071018,10.26411302,12.64706473,15.03001643
169,-0.023346,51.664261,9.615738997,2.566440738,7.621434729,8.793593313,10.09941067,11.73793259,16.66311411,21.69887662,26.73656228,31.77424794
172,-1.35002,53.40147,4.104043292,1.095369155,3.252864713,3.753147591,4.31047667,5.009805647,7.111896621,9.261184093,11.41129237,13.56140065
175,-1.07695,51.33545,13.59201789,3.627709575,10.77303338,12.42990036,14.27569639,16.59177624,23.5536078,30.67174757,37.79260574,44.91346391
178,-5.9358,57.2479,5.219263672,1.393021474,4.136788387,4.773016628,5.481792635,6.371155165,9.044462018,11.7777904,14.51216264,17.24653488
181,-3.8747,58.0199,12.97333956,3.462584328,10.28266893,11.86411903,13.62589854,15.8365556,22.48150012,29.27563804,36.07237064,42.86910323
184,-3.4534,55.9193,13.60782154,3.631927568,10.78555935,12.4443528,14.29229496,16.61106775,23.58099394,30.70741008,37.83654778,44.96568549
187,-2.96861,51.11747,6.271527634,1.673870726,4.970812803,5.735312021,6.586985474,7.655653783,10.86793024,14.15232926,17.43798259,20.72363591
190,-3.4875,56.39667,15.31828286,4.088449694,12.14127099,14.00856967,16.08879248,18.69902788,26.54505236,34.56723709,42.59248548,50.61773387
193,0.31174,52.2803,24.14470471,6.444221688,19.13709295,22.08033246,25.35918336,29.47344104,41.84035879,54.48494065,67.13435145,79.78376225
196,-2.114,52.63718,7.513399864,2.005326424,5.955120732,6.871004176,7.891323877,9.171607214,13.01997062,16.95473813,20.89100832,24.82727851
199,-1.961768,52.553283,15.22475589,4.063487348,12.06714152,13.92303926,15.99056112,18.58485952,26.38297949,34.35618415,42.33243376,50.30868337
202,-1.961768,52.553283,0,0,0,0,0,0,0,0,0,0
205,-5.50231,55.59024,24.92814111,6.653320861,19.75804464,22.79678504,26.1820266,30.42978185,43.19797572,56.25284322,69.31269635,82.37254947
208,-4.18929,55.14348,11.52108503,3.074977595,9.131611995,10.53603226,12.10059561,14.0637885,19.96488825,25.99848048,32.03437693,38.07027337
211,-2.8493,57.452,7.732125596,2.063704322,6.128482748,7.071028858,8.121051514,9.438605715,13.39900045,17.44831462,21.49917522,25.55003582
214,1.094856,51.292304,35.89368688,9.580025027,28.44933622,32.82477665,37.69913933,43.81542357,62.20016999,80.9976938,99.80239636,118.6070989
217,-2.946181,53.267805,23.65921241,6.314643792,18.75229176,21.63634975,24.84927079,28.88080059,40.99904919,53.38937873,65.78444011,78.17950149
220,-2.946181,53.267805,0,0,0,0,0,0,0,0,0,0
223,-3.145346,51.495462,8.569566972,2.287217425,6.792238782,7.836868996,9.00061619,10.4608704,14.85020261,19.33808483,23.82768097,28.3172771
226,-2.402251,53.434876,12.2035672,3.257132084,9.672547359,11.1601622,12.81740663,14.89689448,21.14756159,27.53856973,33.93201859,40.32546744
230,-2.402251,53.434876,0,0,0,0,0,0,0,0,0,0
233,-4.7277,58.1686,20.17055148,5.38352019,15.9871791,18.44596933,21.18513022,24.62219219,34.95354866,45.51686647,56.08421839,66.65157031
236,-4.19661,55.85696,7.197712238,1.921069396,5.70490672,6.582307841,7.559757163,8.786247329,12.47291554,16.24235744,20.01323888,23.78412032
239,-4.9367,57.15399,6.795132174,1.813620777,5.385821761,6.214148373,7.136927322,8.294817845,11.77528454,15.33389526,18.89386501,22.45383476
242,-2.08199,53.04094,10.48142466,2.797492242,8.307577187,9.585262854,11.00864032,12.79467509,18.1632608,23.65238289,29.14360127,34.63481965
245,-3.229666667,55.01642778,6.934855988,1.850913063,5.496566856,6.341925801,7.283679245,8.465378705,12.01741194,15.64919602,19.28236708,22.91553813
248,-3.0448,56.4738,6.773148283,1.807753277,5.368397329,6.194044105,7.113837642,8.267982109,11.73718866,15.28428642,18.8327388,22.38119119
251,-4.23901,55.85503,13.28439152,3.545604098,10.52920872,12.14857605,13.95259642,16.21625673,23.02052207,29.97755791,36.93725063,43.89694335
254,-2.48809,50.62369,29.2757672,7.813702265,23.20397308,26.7726891,30.74833829,35.73692902,50.73197698,66.06369626,81.40127069,96.73884512
257,-0.32297,51.34417,19.75762529,5.273310191,15.65989381,18.06834833,20.75143385,24.1181332,34.23798887,44.58505724,54.93607713,65.28709702
260,-1.38885,53.22458,13.66444251,3.647039706,10.83043713,12.49613268,14.35176397,16.68018497,23.67911243,30.83518097,37.9939824,45.15278383
263,-3.300438889,51.63585833,19.9187862,5.316324037,15.78762994,18.21572998,20.92070115,24.31486232,34.51726461,44.94873294,55.38418503,65.81963712
266,-0.0958,51.53069,10.76622686,2.873505949,8.53331141,9.845714464,11.30776807,13.14233313,18.65679453,24.29506753,29.93549379,35.57592004
269,-4.922,56.2771,7.658162008,2.04396344,6.069859208,7.003389157,8.043367557,9.348318364,13.27082894,17.28140839,21.29351946,25.30563054
272,-2.0986,57.1402,7.163280208,1.911879488,5.677615893,6.55081975,7.523593203,8.74421615,12.41324827,16.16465812,19.91750062,23.67034312
275,-3.77815,56.71695,14.96604206,3.994436625,11.86208493,13.68644546,15.71883397,18.26904754,25.93465428,33.77237051,41.61307994,49.45378937
278,-4.1479,55.82231,9.79445458,2.614139927,7.7630847,8.957028713,10.28711565,11.95609071,16.97281034,22.1021662,27.23348096,32.36479571
281,-4.26,55.835,62.44325676,16.66610523,49.4925253,57.1043583,65.58415257,76.22448352,108.2079196,140.9094532,173.6234754,206.3374976
284,-4.25,55.8677,53.83192506,14.3677408,42.6671838,49.22929547,56.53967089,65.71263092,93.28534294,121.4771221,149.6796676,177.8822132
287,-3.8697,55.6162,9.612117729,2.565474222,7.618564512,8.790281663,10.09560725,11.73351211,16.65683881,21.69070487,26.72649334,31.76228182
290,-4.01344,55.85142,9.31096991,2.485097869,7.37987475,8.514881982,9.779311696,11.36590097,16.13497976,21.0111347,25.88915183,30.76716897
293,-2.967,55.9666,74.45066675,19.87088295,59.00959846,68.08513474,78.19553528,90.8819289,129.0155604,168.0053746,207.0100789,246.0147832
296,-2.967,55.9666,0,0,0,0,0,0,0,0,0,0
299,-4.457705556,57.28102778,6.517707012,1.739576001,5.165934577,5.960443062,6.845547674,7.956164949,11.29453448,14.70785764,18.12248435,21.53711105
302,-3.893836111,58.50283611,23.28026767,6.213503441,18.45194015,21.28980478,24.45126513,28.41822274,40.34237584,52.53425202,64.73078425,76.92731649
305,-3.077744444,53.23051944,18.26528835,4.875005461,14.47706755,16.7036062,19.18403236,22.29643749,31.65191819,41.2174497,50.78663426,60.35581883
308,-4.7692,57.6344,26.7605301,7.142385484,21.21039616,24.47250478,28.10658477,32.66657909,46.37332261,60.38781223,74.40765395,88.42749567
311,-3.273,56.5381,7.392800907,1.973138562,5.859533999,6.76071643,7.764658793,9.024392068,12.81098469,16.68259453,20.55568292,24.42877132
314,-1.46313,52.45479,32.78972523,8.751577664,25.98913622,29.98620372,34.43904841,40.02641759,56.82131485,73.99329396,91.17183101,108.3503681
317,-1.19059,51.711176,18.53373096,4.946652793,14.68983516,16.94909696,19.46597763,22.62412538,32.11710238,41.82321729,51.53303894,61.24286059
320,-4.4311,55.4469,4.798669767,1.280764961,3.803425657,4.388383502,5.040042856,5.857736185,8.31561484,10.8286782,13.34270129,15.85672438
323,-4.4311,55.4469,0,0,0,0,0,0,0,0,0,0
326,-2.153,57.1311,4.703779942,1.255438866,3.728215982,4.301606757,4.940380073,5.741904175,8.151180261,10.61454982,13.07886013,15.54317044
330,-0.415399,53.800702,51.94258005,13.86347462,41.16968895,47.50148946,54.55529183,63.40630747,90.01129698,117.2136262,144.4263438,171.6390615
333,-4.3643,55.8211,2.111931687,0.563674567,1.673917055,1.931361528,2.218161851,2.578035011,3.659766421,4.765785046,5.872226057,6.978667068
336,-5.458544444,55.69688611,14.02449147,3.743136773,11.11581194,12.82539745,14.72992339,17.11969674,24.30304127,31.64766745,38.99509853,46.34252961
339,-5.458544444,55.69688611,0,0,0,0,0,0,0,0,0,0
342,-2.5394,55.9152,53.61432313,14.30966284,42.49471251,49.0302985,56.31112358,65.44700424,92.90826055,120.9860816,149.0746255,177.1631693
345,-2.5394,55.9152,0,0,0,0,0,0,0,0,0,0
348,-4.7026,57.4255,4.488840616,1.19807156,3.557855072,4.105044743,4.714629299,5.47952774,7.778711903,10.12951773,12.48122133,14.83292493
351,-3.98,55.95,27.57016442,7.358476884,21.85211232,25.21291536,28.95694369,33.65489971,47.77633792,62.21483303,76.65884217,91.10285131
354,-3.035,56.3142,23.10123975,6.165720888,18.31004262,21.12608375,24.26323211,28.19968336,40.03213836,52.13025761,64.23299711,76.33573662
357,-3.3087,55.9022,7.180391187,1.916446408,5.691178054,6.56646774,7.541564863,8.765103521,12.44289989,16.20327075,19.96507769,23.72688464
360,-3.3087,55.9022,0,0,0,0,0,0,0,0,0,0
363,-3.4198,57.5565,8.688783677,2.319036364,6.886729943,7.945892673,9.125829496,10.60639824,15.05679323,19.60710925,24.15916302,28.71121678
366,-4.20339,55.83535,13.57367787,3.622814625,10.75849708,12.41312842,14.25643387,16.56938858,23.52182639,30.63036149,37.74161133,44.85286117
369,-4.20339,55.83535,0,0,0,0,0,0,0,0,0,0
372,-4.8388,57.405,9.945793861,2.654532381,7.883036214,9.095428486,10.44606729,12.14083057,17.23506618,22.44367843,27.65427983,32.86488123
375,-3.889583333,56.03883056,27.47251164,7.332413356,21.77471272,25.12361189,28.85437897,33.53569496,47.60711542,61.99446976,76.38731861,90.78016746
378,-3.889583333,56.03883056,0,0,0,0,0,0,0,0,0,0
381,-4.203794444,55.37269167,11.84979059,3.162709107,9.392144018,10.83663349,12.44583505,14.46503937,20.53450211,26.74023744,32.94834272,39.15644801
384,-4.7063,55.9148,16.67858671,4.451514792,13.21944782,15.25256754,17.51751962,20.35955079,28.90232291,37.63689877,46.37481034,55.11272192
387,-4.7063,55.9148,0,0,0,0,0,0,0,0,0,0
390,-3.7792,56.1373,8.284130006,2.211034299,6.566001443,7.57583689,8.700821745,10.1124375,14.35556889,18.69396777,23.03402348,27.37407919
393,-3.209,55.94717,11.68573893,3.118923719,9.262116672,10.68660825,12.27353159,14.26478151,20.25021698,26.37003846,32.49219708,38.6143557
396,-3.097,57.379,8.498556112,2.268264626,6.735955574,7.771929565,8.926033485,10.37418745,14.72714789,19.17784172,23.63023527,28.08262882
399,-3.7535,58.57589,37.22105357,9.934299199,29.50140706,34.03865349,39.09327257,45.4357401,64.50036374,83.99302949,103.4931395,122.9932494
402,-3.7535,58.57589,0,0,0,0,0,0,0,0,0,0
406,-1.65459,52.77259,15.58756082,4.160319982,12.3547007,14.25482437,16.37161513,19.02773549,27.01168414,35.17488974,43.34121285,51.50753597
410,-0.99338,53.73516,19.17204614,5.117019115,15.19576377,17.53283619,20.13640006,23.40331672,33.22323876,43.26363932,53.30787429,63.35210926
413,-3.5876,55.906453,16.16761393,4.315136158,12.8144508,14.78528294,16.98084491,19.73580633,28.01685818,36.4838376,44.95405054,53.42426347
416,-4.3489,55.9157,4.740198191,1.265158897,3.757081086,4.334911246,4.97863016,5.786359932,8.214289445,10.69673124,13.18012107,15.6635109
419,-3.4298,58.2529,15.38538905,4.106360338,12.19445936,14.06993829,16.15927412,18.78094442,26.66134069,34.71866894,42.77907426,50.83947959
422,-2.95,56.4617,10.54382427,2.814146699,8.35703512,9.642327299,11.07417864,12.87084629,18.27139308,23.79319386,29.31710339,34.84101293
425,-6.531,57.4279,6.931992511,1.850148801,5.494297264,6.339307152,7.280671735,8.461883258,12.01244982,15.6427343,19.27440518,22.90607605
428,-3.583,55.0619,34.71362329,9.265066057,27.51401782,31.7456085,36.45971854,42.37491995,60.1552378,78.33476232,96.52122957,114.7076968
431,-2.5727,55.97658,35.4059263,9.44984173,28.06273719,32.3787196,37.18684439,43.22001424,61.35492969,79.89701329,98.44617808,116.9953429
434,-2.841447222,55.80473889,24.24897758,6.472052116,19.21973963,22.17569,25.46870115,29.60072693,42.02105325,54.72024281,67.42428216,80.12832152
437,-3.4489,56.08953,7.290581217,1.945856127,5.778514673,6.667236523,7.657297453,8.899612492,12.63384819,16.45192558,20.27146107,24.09099657
440,0.94787,50.91538,46.46749538,12.40217452,36.83013684,42.49452453,48.8048104,56.72287162,80.52352275,104.8585501,129.2028709,153.5471917
443,-4.3385,55.3442,19.72692304,5.265115759,15.6355592,18.04027112,20.71918727,24.08065495,34.18478493,44.51577453,54.85070951,65.18564448
446,-4.332819444,57.27048889,5.6973226,1.520615402,4.515697893,5.210201517,5.983897926,6.954721697,9.872890333,12.85657818,15.84140549,18.8262328
449,-4.94,55.9746,12.66172153,3.379413477,10.03568049,11.57914434,13.29860612,15.45616347,21.94149724,28.57244081,35.20591672,41.83939263
452,-2.19,57.2159,9.141224905,2.439792927,7.24533486,8.359650176,9.601028518,11.15869324,15.84082864,20.62808812,25.41717585,30.20626358
455,-0.29627,51.50171,7.153715188,1.909326584,5.670034658,6.54207254,7.513547062,8.73254013,12.39667305,16.14307369,19.89090508,23.63873647
458,-0.30207,52.21519,12.25643348,3.271242096,9.714449178,11.20850842,12.87293209,14.96142835,21.23917358,27.65786779,34.0790133,40.5001588
461,-4.174033333,55.11226389,4.193484968,1.119241138,3.323756186,3.834942003,4.404417262,5.118987101,7.266890102,9.463018179,11.65998495,13.85695173
464,-2.3277,55.6681,44.40924783,11.85282825,35.19876983,40.61225714,46.64303299,54.21036882,76.95678556,100.2139086,123.4799136,146.7459185
467,-2.3277,55.6681,0,0,0,0,0,0,0,0,0,0
470,-0.90636,51.92653,19.86719007,5.30255303,15.74673485,18.16854532,20.86650973,24.25187892,34.42785367,44.83230111,55.24072199,65.64914287
473,-6.413,57.4723,7.069063023,1.886732921,5.602939352,6.464658134,7.424636893,8.629205232,12.24997931,15.95204762,19.65552973,23.35901185
476,-4.073,55.87858,10.72379757,2.862181572,8.499681957,9.806912881,11.26320459,13.0905397,18.58326882,24.19932161,29.81751915,35.4357167
479,-4.1916,55.7849,13.76850327,3.674813522,10.91291569,12.59129624,14.46105898,16.80721194,23.85943931,31.07000447,38.28332334,45.4966422
482,-4.1611,55.7395,7.135959595,1.904587616,5.655961575,6.525835049,7.494898362,8.710865877,12.36590438,16.10300642,19.84153565,23.58006489
485,-4.4629,55.8395,9.085555362,2.424934726,7.20121118,8.308740379,9.542558797,11.09073743,15.74435889,20.50246423,25.26238668,30.02230914
488,-3.321172222,57.66490833,16.92836547,4.518180744,13.41742247,15.48099022,17.77986225,20.66445573,29.33516452,38.20054952,47.06932019,55.93809086
491,-1.823393,53.694321,10.94681747,2.921705584,8.67644753,10.01086458,11.49744239,13.36278009,18.96974,24.70258831,30.43762599,36.17266366
