node_number,longitude,latitude,Mar-89,11years,22years,33years,55years,110years,1000years,10000years,100000years,1000000years
494,-0.343537,51.660537,10.29094646,2.746653611,8.156604167,9.411070541,10.80858107,12.56215835,17.83318113,23.22254979,28.61397664,34.00540349
498,-0.343537,51.660537,0,0,0,0,0,0,0,0,0,0
501,-3.6723,55.437,20.04077071,5.348881703,15.88431487,18.32728482,21.04882148,24.46376881,34.72865157,45.22400319,55.72336296,66.22272274
504,-1.21898,52.59645,11.82547284,3.156218702,9.372869774,10.81439491,12.42029413,14.4353547,20.49236189,26.68536202,32.88072724,39.07609246
507,-4.0073,56.706,16.71494586,4.461219049,13.24826609,15.28581799,17.55570763,20.40393441,28.96532967,37.71894682,46.47590695,55.23286709
510,-4.481,55.9036,8.82864484,2.356365308,6.9975839,8.073795706,9.272725675,10.77712676,15.29915864,19.92271995,24.54804698,29.17337401
513,-3.125219444,55.15855278,19.06537447,5.088548447,15.11121581,17.43528496,20.02436281,23.27310262,33.03838742,43.02292404,53.01127372,62.99962341
516,-3.40333,50.76802,26.11546957,6.970218829,20.69912118,23.88259692,27.42907769,31.87915371,45.25549722,58.93216864,72.61406315,86.29595766
519,-4.160388889,57.33611667,5.164158984,1.378314033,4.093112411,4.722623391,5.423916181,6.303888872,8.948971104,11.65344116,14.35894406,17.06444695
522,-2.666025,55.82499167,20.88599205,5.574471279,16.5542373,19.10023973,21.93655745,25.4955305,36.19333563,47.13132967,58.0735009,69.01567214
525,-4.457705556,57.28102778,11.24064116,3.000127127,8.909332187,10.27956635,11.80604542,13.72145067,19.47890707,25.36563085,31.25460276,37.14357467
528,-4.7894,57.3228,30.21349437,8.063981648,23.94721564,27.6302406,31.73323314,36.88161258,52.3569644,68.1797714,84.0086211,99.8374708
531,-4.7145,57.1366,18.08690598,4.827395207,14.33568168,16.54047552,18.99667735,22.07868613,31.34279938,40.81491204,50.29064209,59.76637213
534,-4.7145,57.1366,0,0,0,0,0,0,0,0,0,0
537,-4.7145,57.1366,0,0,0,0,0,0,0,0,0,0
540,-1.33271,50.82193,25.50381334,6.806967779,20.21432245,23.32323729,26.78665515,31.13250494,44.19555813,57.55190517,70.91335298,84.27480078
543,-1.97212,52.25257,31.47268001,8.400058294,24.94524617,28.78176587,33.05575581,38.41870048,54.53900718,71.0212497,87.50978676,103.9983238
547,-1.97212,52.25257,0,0,0,0,0,0,0,0,0,0
550,-5.181380556,56.36945556,9.336964612,2.492035855,7.400478152,8.538654138,9.806613932,11.3976327,16.18002598,21.06979434,25.9614301,30.85306586
554,-1.27258,53.7201,16.30605798,4.352086875,12.92418156,14.91189002,17.1262527,19.90480498,28.25676788,36.79625044,45.33899422,53.881738
557,-1.27258,53.7201,0,0,0,0,0,0,0,0,0,0
560,-2.273,56.96094444,23.87901467,6.373309016,18.92650703,21.83735892,25.08012911,29.14911321,41.37994453,53.88538451,66.3956003,78.90581608
563,-2.273,56.96094444,0,0,0,0,0,0,0,0,0,0
566,-2.292,56.921,5.870185884,1.566752612,4.652709331,5.368284991,6.165456234,7.165735908,10.17244512,13.24666147,16.32205185,19.39744223
569,-2.68833,53.37157,10.18384439,2.718068069,8.071715066,9.313125698,10.69609177,12.43141885,17.64758395,22.98086326,28.31617934,33.65149541
572,-4.329588889,56.47699167,6.050487737,1.614875177,4.79561658,5.533171035,6.35482727,7.38583038,10.4848902,13.65353063,16.82338115,19.99323168
575,-4.278133333,55.86244444,12.28232892,3.27815359,9.734973905,11.2321898,12.90013007,14.99303892,21.28404779,27.71630345,34.15101557,40.5857277
578,-0.87978,51.25048,23.34615168,6.231087884,18.50415982,21.35005571,24.52046311,28.49864736,40.45654625,52.68292588,64.91397475,77.14502361
582,-2.16339,55.01232,10.47799625,2.7965772,8.30485983,9.582127573,11.00503946,12.79049003,18.15731971,23.64464634,29.13406858,34.62349082
585,-2.02397,57.68622,14.58898696,3.89380062,11.56323107,13.34162858,15.322813,17.80877638,25.2812555,32.92150798,40.56467824,48.20784851
588,-2.716069,53.309609,22.18698955,5.92170751,17.58540791,20.29000194,23.30299512,27.08365814,38.44783418,50.06716061,61.69092443,73.31468826
593,-2.716069,53.309609,0,0,0,0,0,0,0,0,0,0
596,-5.078256,56.82061,12.23704323,3.266066839,9.699080468,11.19077604,12.85256651,14.93775868,21.20557222,27.61411176,34.02509871,40.43608566
599,-4.3024,57.6994,6.168273235,1.646312127,4.888973366,5.640885874,6.478537379,7.529611138,10.68900069,13.91932538,17.15088373,20.38244208
602,-2.769525,55.60803611,7.057985945,1.883776449,5.59415966,6.454528146,7.413002638,8.615683443,12.23078384,15.92705108,19.62472992,23.32240876
605,-3.950083333,55.53543333,20.71304418,5.528311493,16.41715882,18.94207891,21.75491031,25.28441304,35.89363427,46.74105551,57.59261935,68.4441832
608,-4.2977,55.798,8.808408825,2.350964315,6.981544835,8.055289871,9.251471789,10.75242465,15.26409165,19.87705535,24.49178074,29.10650612
611,-4.556,57.093,5.394607178,1.439820656,4.275765649,4.933368264,5.665955919,6.585196982,9.348314778,12.17347056,14.99970526,17.82593996
614,-4.7159,57.201,6.149681615,1.641350023,4.874237648,5.623883837,6.4590106,7.506916347,10.65678327,13.87737153,17.09918973,20.32100793
617,-3.31586,57.42781,4.810220473,1.283847844,3.812580747,4.398946622,5.052174562,5.871836131,8.335631057,10.85474352,13.37481802,15.89489253
620,-4.0138,55.3372,33.24851218,8.8740279,26.35277075,30.40576439,34.92091234,40.58645882,57.61634675,75.02859258,92.44748811,109.8663836
623,-4.181,55.0972,5.471068378,1.46022815,4.336368796,5.003292031,5.746263117,6.678533169,9.480814392,12.3460129,15.21230562,18.07859835
626,-4.798,54.8766,50.19002544,13.39571779,39.78061416,45.89877826,52.71458372,61.26696405,86.97429508,113.2588114,139.5533657,165.8479201
629,-3.2671,56.1084,11.71300724,3.126201633,9.283729541,10.71154512,12.30217151,14.29806794,20.29747025,26.43157215,32.56801664,38.70446113
632,-3.200938,56.206874,13.74328526,3.668082835,10.89292789,12.56823437,14.4345725,16.77642831,23.81573902,31.01309751,38.21320465,45.4133118
635,-3.2348,55.935,6.970867332,1.860524491,5.525109448,6.374858176,7.321501959,8.509337753,12.079816,15.73045922,19.38249662,23.03453401
638,-3.915,58.227,11.18202525,2.984482539,8.862873213,10.22596209,11.74448112,13.64989822,19.37733156,25.23335818,31.09162121,36.94988424
641,-4.3142,55.8535,4.830249389,1.289193562,3.828455666,4.417263067,5.073210934,5.89628543,8.370339167,10.89994077,13.43050843,15.96107608
644,0.716257,51.445622,24.50345347,6.539971732,19.42143722,22.4084082,25.73597718,29.91136566,42.46203452,55.29449311,68.13185238,80.96921166
647,-0.7287,52.24304,14.15332051,3.777521244,11.21792184,12.94321161,14.86523253,17.27695835,24.52628911,31.93838306,39.35330768,46.76823229
650,-3.775519444,56.56349444,6.035668203,1.610919843,4.783870618,5.519618571,6.339262313,7.367740175,10.45920943,13.62008887,16.78217544,19.94426201
653,-0.1518,53.56602,33.29233492,8.885724191,26.38750466,30.44584029,34.96693937,40.63995324,57.69228719,75.12748299,92.56933726,110.0111915
656,-3.68419,56.0104,0,0,0,0,0,0,0,0,0,0
659,-3.050583333,55.03195278,13.69522721,3.655256141,10.85483708,12.52428528,14.38409714,16.71776385,23.73245923,30.90464971,38.07957925,45.25450878
662,-4.8299,57.6145,35.64758582,9.514340654,28.25427652,32.59971723,37.44065938,43.51500801,61.77370146,80.44234215,99.11811236,117.7938826
665,-0.04317,51.559444,13.25725879,3.538362371,10.50770332,12.12376316,13.92409891,16.1831358,22.97350375,29.91633018,36.86180806,43.80728594
669,-0.04317,51.559444,0,0,0,0,0,0,0,0,0,0
672,-4.693,55.2146,3.10E-09,8.26E-10,2.45E-09,2.83E-09,3.25E-09,3.78E-09,5.36E-09,6.99E-09,8.61E-09,1.02E-08
675,-4.2946,55.8287,5.529567358,1.475841528,4.382735088,5.056789349,5.807704596,6.749942874,9.582187275,12.4780217,15.37496204,18.27190238
679,-1.71398,52.53002,21.14535006,5.643693932,16.75980446,19.33742263,22.20896117,25.81212882,36.64277712,47.71659695,58.79464585,69.87269475
682,-3.658166667,55.17809167,59.9118237,15.99046574,47.48611146,54.78936277,62.92538843,73.13436319,103.8211993,135.1970214,166.5848258,197.9726302
685,-2.96329,54.94098,16.00936824,4.272900384,12.68902527,14.64056726,16.81463947,19.54263581,27.74263423,36.12674038,44.5140484,52.90135642
688,-2.96329,54.94098,0,0,0,0,0,0,0,0,0,0
691,-1.29181,54.70032,13.86984538,3.701861733,10.99323945,12.6839736,14.56749861,16.93092026,24.03505506,31.29869309,38.56510509,45.83151708
694,-2.80145,55.43316389,5.39967392,1.441172969,4.279781549,4.9380018,5.671277518,6.591381954,9.357094936,12.18490417,15.01379333,17.8426825
697,-1.40144,54.80584,36.72446403,9.801759449,29.10781019,33.58452235,38.57170457,44.82955324,63.63982371,82.87242553,102.1123722,121.3523189
700,-1.40144,54.80584,0,0,0,0,0,0,0,0,0,0
703,-4.701,56.0199,9.741915156,2.600117155,7.721441952,8.90898141,10.23193349,11.89195583,16.88176477,21.98360574,27.08739509,32.19118444
706,-2.89003,54.03179,21.71759728,5.796426714,17.2133676,19.86074271,22.80999242,26.510671,37.63442433,49.00793002,60.38577924,71.76362845
709,-0.114122222,51.56123611,6.580877312,1.756436155,5.216003358,6.018212302,6.911895441,8.033276935,11.40400229,14.85040774,18.29812937,21.74585099
712,-0.79259,53.22812,27.37178547,7.305529543,21.69487717,25.03149782,28.74858628,33.41273853,47.43256705,61.7671711,76.10724951,90.44732792
715,-3.13222,51.20592,24.25301707,6.473130256,19.22294133,22.17938411,25.47294383,29.60565794,42.02805328,54.72935832,67.43551397,80.14166961
718,-4.890380556,55.71974167,27.28291656,7.281810431,21.62443967,24.9502272,28.65524727,33.30425625,47.27856611,61.56662952,75.86014951,90.1536695
721,-0.22901,53.63371,14.34610101,3.82897436,11.37071966,13.11950937,15.06770989,17.5122855,24.86035844,32.37341154,39.88933386,47.40525618
724,-4.8635,55.7432,16.29280436,4.348549484,12.91367674,14.89976959,17.11233242,19.88862628,28.23380068,36.76634232,45.30214253,53.83794273
727,-4.8854,55.7214,30.25882695,8.076080914,23.98314624,27.67169725,31.78084595,36.93695006,52.43552123,68.2820689,84.13466835,99.98726779
730,0.154817,51.432936,14.67741407,3.917401815,11.63331839,13.42249517,15.415688,17.91671936,25.43449084,33.12105259,40.81054982,48.50004705
734,-2.67142,54.29744,17.83031296,4.758910529,14.13230605,16.3058212,18.7271777,21.76546303,30.89814933,40.23588422,49.57718518,58.91848614
737,-3.030982,51.54787,6.242406507,1.666098297,4.947731397,5.70868075,6.556399554,7.620105623,10.81746624,14.08661452,17.35701129,20.62740806
740,-4.899538,50.395883,81.13410697,21.65469315,64.30689318,74.19714082,85.21515255,99.04040437,140.597294,183.0872258,225.5933844,268.0995431
743,-4.7694,57.0717,2.240026809,0.597863155,1.775445249,2.048504517,2.352700158,2.734400726,3.881742458,5.054844498,6.228394543,7.401944589
746,-3.38952,56.04215,11.99258272,3.200820328,9.505321064,10.9672169,12.59580963,14.63934573,20.7819466,27.06246217,33.34537625,39.62829034
749,-4.200711111,57.44839722,3.453945191,0.921857971,2.737596958,3.158632877,3.627678634,4.216230895,5.985341622,7.794172718,9.603694604,11.41321649
752,-4.724680556,56.32387778,0,0,0,0,0,0,0,0,0,0
755,-2.48042,51.57009,13.9102321,3.712640947,11.02524996,12.72090725,14.60991677,16.98022032,24.1050412,31.38982975,38.67740035,45.96497094
758,-2.5097,52.63305833,17.71860967,4.729096921,14.04377002,16.20366854,18.60985574,21.62910682,30.7045787,39.98381458,49.26659419,58.5493738
762,-0.497217,51.542852,16.26994771,4.342449045,12.89556056,14.87886718,17.08832608,19.86072517,28.19419239,36.71476401,45.23858962,53.76241523
765,-0.497217,51.542852,0,0,0,0,0,0,0,0,0,0
768,-4.5041,55.8443,13.12897271,3.504122815,10.40602377,12.00644554,13.78936003,16.02653698,22.7511968,29.62683981,36.50510861,43.38337741
771,-1.457899,53.329656,4.642270905,1.239022104,3.679463919,4.245356742,4.875777131,5.666820093,8.044591251,10.47574852,12.90783425,15.33991998
774,-3.1634,55.8905,2.750875466,0.734208662,2.180343895,2.515675614,2.889244502,3.357993682,4.766992096,6.207625578,7.648809235,9.089992891
777,-0.75792,53.59722,35.76121758,9.544668973,28.34434106,32.70363348,37.56000683,43.6537183,61.97061395,80.69876359,99.43406549,118.1693674
781,-2.358225,53.53814,14.28855514,3.813615368,11.32510881,13.06688368,15.00726947,17.44203927,24.76063721,32.24355354,39.72932758,47.21510162
784,-2.358225,53.53814,0,0,0,0,0,0,0,0,0,0
787,-2.938605556,57.54029722,25.66905972,6.851072039,20.34529673,23.47435511,26.96021342,31.3342212,44.48191359,57.92480016,71.37282055,84.82084094
790,-2.938605556,57.54029722,0,0,0,0,0,0,0,0,0,0
793,0.73969,51.3691,36.22026787,9.667189495,28.70818432,33.12343497,38.04214735,44.21408099,62.7661022,81.73465648,100.7104548,119.6862532
796,-4.1805,55.1608,4.115344611,1.098385477,3.261822139,3.763482647,4.322346445,5.023601167,7.131480677,9.28668665,11.44271569,13.59874473
799,-2.84747,53.47003,6.610159769,1.764251642,5.239212633,6.044991109,6.942650806,8.06902203,11.45474586,14.91648654,18.37954924,21.84261194
802,-4.3099,55.9033,5.28732472,1.411186968,4.190733573,4.835258457,5.553277154,6.454237286,9.162405007,11.93137696,14.70140638,17.47143581
805,-4.3245,56.4754,9.373971536,2.501913003,7.429809839,8.57249697,9.845482304,11.44280705,16.24415527,21.15330417,26.06432786,30.97535154
809,-4.4121,55.9047,7.96261015,2.125220649,6.311164805,7.281806982,8.363129441,9.71995821,13.79840713,17.96842607,22.14003752,26.31164898
812,-4.768913889,55.04847778,53.34919166,14.23889925,42.28456931,48.78783578,56.032656,65.12335826,92.44881423,120.3877859,148.3374274,176.2870689
815,-4.95435,56.714672,8.319543623,2.220486193,6.594070275,7.608222643,8.738016667,10.1556669,14.41693714,18.77388214,23.13249104,27.49109995
819,-4.456,55.5796,20.05794132,5.353464537,15.89792429,18.34298733,21.06685576,24.48472896,34.75840651,45.26275037,55.77110583,66.27946128
822,-4.456,55.5796,0,0,0,0,0,0,0,0,0,0
825,-4.487,55.5931,10.71587054,2.860065846,8.493398986,9.799663604,11.25487882,13.08086316,18.56953205,24.18143345,29.79547802,35.4095226
828,-4.6781,55.664,6.307651786,1.683512262,4.999444805,5.768347558,6.62492667,7.699750535,10.93052978,14.23384702,17.53842579,20.84300456
831,0.59879,51.41818,16.86577176,4.501474482,13.36781069,15.42374827,17.71412008,20.58804758,29.22669588,38.05930054,46.89527837,55.73125619
834,-2.380830556,57.21882222,13.02631306,3.476722957,10.32465573,11.9125633,13.68153661,15.90122036,22.57329791,29.39517806,36.21966347,43.04414889
837,-2.380830556,57.21882222,0,0,0,0,0,0,0,0,0,0
840,-4.513,57.46259,4.758708338,1.270099255,3.771752228,4.351838775,4.998071367,5.808955268,8.246365678,10.73850123,13.23158853,15.72467583
843,-1.59684,53.80583,23.31200691,6.221974644,18.47709668,21.31883032,24.48460086,28.45696683,40.39737677,52.60587479,64.81903521,77.03219563
846,-2.013277,52.431688,18.13538421,4.840334044,14.37410552,16.58480886,19.04759403,22.1378635,31.42680729,40.924308,50.42543578,59.92656357
849,-1.486459,54.034771,27.27424192,7.279495168,21.61756414,24.94229423,28.64613629,33.29366711,47.26353382,61.54705431,75.83602965,90.12500499
852,-4.2462,57.4236,2.504226068,0.668377938,1.984849582,2.290114739,2.630188639,3.056908761,4.339573353,5.651036545,6.963000582,8.274964619
855,-4.08775,55.63869444,19.65136103,5.244948258,15.57566875,17.97116966,20.63982449,23.9884164,34.05384352,44.34526129,54.64060933,64.93595737
858,-1.132965,54.565917,40.99260486,10.94092624,32.49073861,37.48773715,43.05453289,50.03967275,71.03608496,92.50391213,113.9799378,135.4559635
861,-1.132965,54.565917,0,0,0,0,0,0,0,0,0,0
864,-4.395,58.0081,2.838898457,0.757701998,2.250110917,2.596172639,2.981695049,3.465443346,4.919527136,6.406258258,7.893557159,9.380856061
867,-0.470513,51.423919,15.06696126,4.021371961,11.9420735,13.77873608,15.82482941,18.39223961,26.10953717,34.00010479,41.89368579,49.7872668
870,-4.2421,50.44432,55.75632665,14.88136358,44.1924645,50.98916072,58.56086988,68.06174794,96.62013845,125.8197267,155.0304663,184.2412058
873,-3.05219,53.02752,30.18596914,8.056635163,23.92539914,27.60506878,31.70432339,36.84801253,52.30926592,68.11765796,83.93208719,99.74651642
876,1.6079,52.2075,48.70913348,13.00046773,38.60685919,44.54450257,51.15920289,59.45923924,84.4080574,109.9170306,135.4357456,160.9544607
879,-2.9972,56.2078,18.33694784,4.894131377,14.53386485,16.7691388,19.25929631,22.38391222,31.7760969,41.37915649,50.98588346,60.59261043
882,-3.5019,55.905,17.82831692,4.758377786,14.13072399,16.30399583,18.72508126,21.76302647,30.89469039,40.23137997,49.5716352,58.91189044
885,-3.8263,55.6713,20.52813769,5.478959948,16.27060193,18.77298191,21.56070301,25.05869767,35.5732098,46.3237955,57.07848683,67.83317817
888,-2.92394,53.418938,12.90037182,3.443109239,10.2248347,11.79739003,13.54926052,15.74748388,22.35505433,29.11097905,35.86948384,42.62798864
892,0.23863,51.46518,14.08676114,3.759756548,11.16516688,12.88234306,14.79532522,17.19570932,24.41094838,31.78818519,39.16823935,46.54829351
895,-4.2751,57.9495,13.63821919,3.640040702,10.80965253,12.47215145,14.32422162,16.64817417,23.63367004,30.77600543,37.92106846,45.0661315
898,-4.3595,56.4826,7.075762841,1.888521102,5.608249628,6.470785118,7.431673712,8.6373837,12.26158943,15.96716643,19.67415858,23.38115073
901,-1.04115,50.91702,29.08869481,7.763772644,23.0556995,26.6016114,30.55185616,35.50856975,50.40779923,65.6415487,80.88111591,96.12068312
904,-4.689219,57.57551389,20.20707486,5.393268281,16.01612754,18.47936996,21.22349073,24.66677629,35.01684003,45.59928514,56.18577166,66.77225818
907,-2.865,56.6544,22.58700275,6.028471035,17.90245838,20.65581402,23.72312899,27.57195426,39.14101707,50.96983041,62.80316116,74.6364919
910,-3.017,56.481063,6.046656393,1.613852591,4.792579857,5.529667271,6.35080321,7.381153459,10.47825086,13.64488482,16.8127281,19.98057138
913,-2.12055,53.26858,21.45541151,5.726449332,17.00555916,19.62097382,22.53461871,26.19062083,37.1800826,48.41628161,59.6567717,70.89726179
916,-2.12055,53.26858,0,0,0,0,0,0,0,0,0,0
919,-2.491,57.6594,19.48613205,5.200848645,15.44470827,17.82006776,20.4662845,23.7867214,33.76751824,43.97240559,54.18119018,64.38997476
922,-3.75412,51.56326,24.80321692,6.619978595,19.65902973,22.68254187,26.05081873,30.27728689,42.9814946,55.9709393,68.96534464,81.95974998
926,-4.7672,55.137372,9.187111165,2.45203997,7.281704309,8.401613161,9.649222857,11.2147066,15.92034494,20.73163506,25.54476259,30.35789013
929,-1.89484,50.84717,22.58365931,6.027578669,17.89980837,20.65275644,23.71961737,27.56787292,39.13522322,50.9622856,62.79386471,74.62544382
932,-4.685316667,55.34214722,23.34993095,6.232096571,18.50715527,21.35351185,24.52443248,28.50326071,40.46309534,52.69145418,64.92448301,77.15751183
935,-4.533816667,57.0323389,11.69982468,3.122683208,9.273281045,10.69948967,12.28832587,14.28197599,20.2746262,26.40182438,32.53136253,38.66090069
939,-2.14943,51.39294,24.56690096,6.556905867,19.4717257,22.46643093,25.80261608,29.98881601,42.57198268,55.43766871,68.30826813,81.17886754
942,-3.808797,55.51610278,14.86269911,3.966854392,11.78017531,13.59193833,15.61029287,18.1428968,25.75557128,33.53916681,41.32573487,49.11230293
945,-2.917,56.4686,12.19704694,3.255391829,9.667379407,11.15419943,12.8105584,14.8889352,21.13626265,27.52385613,33.91388903,40.30392192
948,-0.20891,51.61765,6.591014609,1.759141799,5.224038179,6.02748286,6.922542643,8.045651533,11.42156922,14.87328357,18.32631612,21.77934867
951,-4.832,57.134,2.396994301,0.639757779,1.899857683,2.192051289,2.517563115,2.926010944,4.153751425,5.409057341,6.664842655,7.92062797
954,-2.00284,51.60704,8.036550054,2.144955209,6.369769573,7.349425024,8.440788522,9.810216651,13.92653759,18.13527885,22.34562743,26.555976
957,-3.481558333,55.33251944,40.81768504,10.89424014,32.35209716,37.32777297,42.8708146,49.82614813,70.73296641,92.10918806,113.4935733,134.8779585
960,-3.481558333,55.33251944,0,0,0,0,0,0,0,0,0,0
963,-1.26726,53.75722,18.39527552,4.909699035,14.58009537,16.82247946,19.32055787,22.45511282,31.87717294,41.51077873,51.14806357,60.78534841
966,-3.293,56.1059,7.612072172,2.031662063,6.033328404,6.961240001,7.994959402,9.2920565,13.19095987,17.17740206,21.16536667,25.15333129
969,-3.293,56.1059,14.58610626,3.893031761,11.56094782,13.33899418,15.31978741,17.80525991,25.27626354,32.91500739,40.55666846,48.19832953
972,-3.293,56.1059,0,0,0,0,0,0,0,0,0,0
975,-4.797369444,57.62865556,25.7912916,6.883695729,20.44217773,23.58613617,27.08859357,31.48342966,44.69372922,58.20062863,71.7126863,85.22474398
978,-3.424525,58.4460195,23.78599623,6.348482393,18.85278061,21.75229355,24.98243184,29.0355656,41.21875286,53.67547909,66.13696251,78.59844594
981,-3.8445,57.574,6.368828341,1.699840284,5.047933343,5.824293518,6.689180407,7.774428756,11.03654263,14.37189804,17.7085272,21.04515637
984,-5.203,56.3348,3.405591376,0.908952338,2.699271724,3.114413313,3.576892622,4.157205392,5.901549295,7.685057499,9.46924682,11.25343614
987,-3.936,55.8213,2.918299331,0.778894091,2.31304405,2.668784738,3.065089787,3.562367993,5.05712091,6.58543427,8.114331289,9.643228309
990,-1.850622,52.507106,14.4262607,3.85036898,11.43425423,13.19281541,15.15190161,17.61013643,24.99926716,32.55429989,40.11221787,47.67013585
993,-4.216877778,55.37797222,21.26553596,5.675771547,16.8550638,19.44733263,22.33519241,25.95883974,36.85104726,47.98780844,59.12882273,70.26983701
996,-1.48769,53.40657,4.721049948,1.260048231,3.741904189,4.317400177,4.95851876,5.762985671,8.181107455,10.65352131,13.12687938,15.60023745
999,-1.48769,53.40657,0,0,0,0,0,0,0,0,0,0
