node_number,longitude,latitude,Mar-89,11years,22years,33years,55years,110years,1000years,10000years,100000years,1000000years
1002,-4.4742,55.8078,19.54945343,5.21774912,15.49489679,17.87797516,20.53279093,23.8640178,33.87724784,44.1152966,54.35725525,64.5992139
1006,-4.4742,55.8078,0,0,0,0,0,0,0,0,0,0
1009,-4.491,54.9484,20.50851136,5.473721681,16.2550461,18.75503364,21.54008948,25.03473981,35.53919933,46.27950673,57.02391583,67.76832492
1013,-0.059781,51.484971,8.157930406,2.177351625,6.46597564,7.460427356,8.568274305,9.958385646,14.1368776,18.40918575,22.68312549,26.95706523
1016,0.329733333,51.42790556,14.91494984,3.980800114,11.82158925,13.63972163,15.66517182,18.20667928,25.84611659,33.65707582,41.47101804,49.28496027
1019,-0.410641,51.499547,13.17090565,3.515314718,10.43925982,12.04479322,13.83340221,16.07772453,22.8238624,29.72146569,36.62170316,43.52194063
1022,0.44934,50.88088,25.63271728,6.841372242,20.31649172,23.44111995,26.92204296,31.28985798,44.41893577,57.84278981,71.2717704,84.70075098
1025,-1.471621,53.348845,4.254920472,1.135638274,3.372449966,3.891124772,4.468942972,5.19398142,7.373351686,9.601653537,11.83080637,14.05995921
1028,1.27176,52.57327,80.14138631,21.38973601,63.52006279,73.28929778,84.17249804,97.82859027,138.8770083,180.8470523,222.8331246,264.8191969
1031,-1.364747222,54.59265,18.56987096,4.956298559,14.71847972,16.98214699,19.50393547,22.66824148,32.17972939,41.90477081,51.6335262,61.3622816
1034,-1.364747222,54.59265,0,0,0,0,0,0,0,0,0,0
1037,-1.48607,50.94158,23.8614008,6.368607874,18.91254628,21.82125103,25.06162926,29.12761196,41.34942145,53.84563705,66.34662493,78.84761281
1040,-2.02945,52.54205,6.449700136,1.721424966,5.112032328,5.898250775,6.774120053,7.873148957,11.17668537,14.55439333,17.93339123,21.31238913
1043,-1.45761,54.88123,15.3082714,4.085777636,12.13333591,13.99941419,16.07827745,18.68680689,26.5277035,34.54464523,42.56464862,50.584652
1046,-2.02352,52.4989,10.86997231,2.90119561,8.615540055,9.94058968,11.41673192,13.2689752,18.83657502,24.52917952,30.22395801,35.91873651
1049,-2.02352,52.4989,0,0,0,0,0,0,0,0,0,0
1053,-4.664078,57.515278,15.70700643,4.192200016,12.4493733,14.36405738,16.49706885,19.17354275,27.21867144,35.44443071,43.67333138,51.90223204
1056,-1.02412,53.95723,19.26080981,5.140710139,15.26611786,17.61401057,20.22962855,23.51167054,33.37705732,43.46394342,53.55468168,63.64541994
1059,-2.327573,53.795169,24.80470513,6.6203758,19.66020929,22.68390285,26.0523818,30.27910356,42.98407353,55.97429761,68.96948263,81.96466765
1062,-4.4107,55.8391,5.412929634,1.444710919,4.290288028,4.950124151,5.685199995,6.607563205,9.380065763,12.21481701,15.05065085,17.88648468
1065,-4.3161,55.8695,10.41467717,2.779677336,8.254673122,9.524222269,10.93853543,12.71319642,18.04759406,23.50176049,28.95800986,34.41425923
1068,-1.799480556,57.47379722,14.72673289,3.930565009,11.67240849,13.46759723,15.46748756,17.97692284,25.51995543,33.23234545,40.94768081,48.66301617
1071,-1.799480556,57.47379722,0,0,0,0,0,0,0,0,0,0
1074,-1.80598,57.50854,7.117277788,1.899601442,5.641154375,6.508750537,7.475276861,8.688060996,12.33353068,16.06084906,19.78959089,23.51833272
1077,0.11938,51.93501,12.90193932,3.443527604,10.2260771,11.79882351,13.55090687,15.74939733,22.35777065,29.11451627,35.87384228,42.63316829
1080,-4.98996,51.68226,75.04519961,20.02956378,59.48082521,68.62883505,78.81997315,91.60767517,130.0458264,169.3469974,208.6631775,247.9793576
1083,-2.2094,52.55625,20.2857848,5.414275963,16.07851303,18.5513502,21.30615978,24.76285751,35.15323648,45.77690198,56.40462464,67.03234729
1086,-2.2094,52.55625,0,0,0,0,0,0,0,0,0,0
1089,-4.158325,53.18855,39.69657521,10.59501592,31.46350551,36.30251803,41.69331295,48.45760936,68.79019519,89.57929163,110.3763274,131.1733631
1092,-2.1384,57.1741,9.108167292,2.43096985,7.219133396,8.329418989,9.566308107,11.11833981,15.7835431,20.55349031,25.32525916,30.097028
1095,-2.1384,57.1741,0,0,0,0,0,0,0,0,0,0
1098,-2.757246,53.745285,15.82152209,4.222764247,12.54013841,14.46878195,16.61734465,19.31333202,27.41711564,35.70284676,43.99174218,52.28063761
1102,-2.757246,53.745285,0,0,0,0,0,0,0,0,0,0
1105,-1.443463,53.400836,3.845303449,1.02631149,3.047787513,3.516530004,4.038722212,4.69396192,6.663526346,8.677311762,10.69186624,12.70642072
1108,-3.1225,55.9523,22.97385426,6.131721702,18.20907689,21.00958972,24.12943913,28.0441839,39.81139205,51.84279952,63.87880177,75.91480402
1111,-1.13288,53.97442,19.53850927,5.214828125,15.48622245,17.86796673,20.52129629,23.85065827,33.85828272,44.09060003,54.32682503,64.56305004
1114,-5.35,56.026,8.261420293,2.204973076,6.548001724,7.555068858,8.676969733,10.08471575,14.31621523,18.64272103,22.97087912,27.29903722
1117,-4.2538,55.8731,17.18025439,4.585409897,13.61706963,15.71134264,18.04442119,20.97193654,29.77166284,38.76896206,47.76969734,56.77043261
1120,-3.687646,51.536079,21.61455079,5.768923605,17.13169295,19.76650669,22.70176269,26.38488214,37.45585506,48.7753953,60.09925846,71.42312162
1123,-5.1196,57.0616,8.729084466,2.329792644,6.918672348,7.982747744,9.168157415,10.65559341,15.12663047,19.69805201,24.27121936,28.84438671
1126,-2.738653,53.421282,3.982758785,1.06299832,3.156734613,3.642232909,4.183091552,4.861753649,6.901722699,8.987493475,11.0740608,13.16062813
1129,-4.401205556,56.69321111,16.14052279,4.307905533,12.79297836,14.76050809,16.95239109,19.70273617,27.96991194,36.42270373,44.87872362,53.33474351
1132,-3.226676,51.808369,20.74803905,5.537651624,16.44489575,18.97408172,21.79166542,25.32713127,35.95427688,46.82002493,57.68992259,68.55982025
1136,-1.25579,52.86335,20.89235847,5.576170477,16.55928333,19.10606182,21.94324411,25.50330199,36.204368,47.14569613,58.09120274,69.03670934
1139,0.59611,51.58756,19.04658331,5.083533086,15.09632193,17.41810044,20.00462645,23.25016425,33.00582422,42.9805199,52.9590249,62.93752989
1142,0.042985,51.5886,7.279548028,1.942911369,5.769769767,6.657146672,7.645709294,8.886144278,12.61472878,16.42702808,20.24078329,24.0545385
1145,-3.148,56.1453,14.73504292,3.932782954,11.67899501,13.47519675,15.47621557,17.98706689,25.53435587,33.25109784,40.97078683,48.69047581
1148,-2.0916,57.1084,7.763383644,2.072047095,6.153257877,7.099614343,8.153881842,9.476762415,13.45316752,17.51885153,21.58608822,25.65332491
1151,1.3462,51.3094,49.79093588,13.28920079,39.46429578,45.53381086,52.29541995,60.77979543,86.28271278,112.3582259,138.4436972,164.5291685
1154,-2.216111,53.622162,28.676878,7.653858739,22.72929351,26.22500493,30.11932497,35.00586498,49.69416189,64.7122429,79.73605929,94.75987567
1157,-2.216111,53.622162,0,0,0,0,0,0,0,0,0,0
1160,-2.723429,53.315031,6.075273838,1.621490587,4.815262044,5.555837925,6.380860112,7.416086774,10.52784203,13.70946294,16.89229891,20.07513487
1163,-1.914824,52.756607,3.369895717,0.899425167,2.670979345,3.081769633,3.539401472,4.113631702,5.839692288,7.604506675,9.369995041,11.13548341
1166,0.010013,51.758668,14.51963996,3.875291906,11.50826663,13.27821074,15.24997785,17.7241245,25.16108409,32.76501954,40.37185891,47.97869829
1169,-4.7938,55.646,14.81166744,3.95323404,11.73972761,13.54526988,15.55669431,18.08060245,25.66713851,33.42400875,41.18384132,48.9436739
1172,-0.23807,53.742347,41.75291432,11.14385283,33.09335989,38.18304015,43.85308592,50.96778252,72.35362523,94.21962647,116.0939783,137.9683301
1175,-1.238354,54.606092,17.28647474,4.613760107,13.70125988,15.80848115,18.15598441,21.10159971,29.95573207,39.00865889,48.065043,57.12142712
1178,-4.25,55.8,12.77612957,3.409948981,10.12636029,11.68377049,13.41876888,15.59582136,22.13975493,28.83061398,35.52402826,42.21744254
1181,-2.670016,51.53703,6.860111011,1.830963629,5.437323988,6.27357152,7.205174595,8.374137511,11.88788637,15.48052651,19.07453867,22.66855083
1184,0.9755,51.1052,32.01176044,8.543938862,25.37252133,29.27475492,33.62195199,39.07675597,55.47317967,72.23773861,89.00869991,105.7796612
1187,-1.8487,57.574077,7.343626609,1.960013942,5.820558451,6.715746534,7.713011028,8.964365002,12.72577055,16.57162781,20.41895379,24.26627977
1190,-1.8494,57.58328,8.811753352,2.35185697,6.984195707,8.05834844,9.254984545,10.75650732,15.26988738,19.88460261,24.50108019,29.11755778
1193,-4.1192,56.3941,4.294866885,1.146299972,3.404111493,3.927655766,4.510898689,5.242744006,7.442574825,9.691796613,11.94187737,14.19195813
1196,-1.47706,53.37526,3.069583726,0.819271896,2.432952061,2.807134317,3.223983787,3.747040854,5.319281639,6.926822636,8.53497755,10.14313246
1200,-4.413444,57.943086,12.0808174,3.224370165,9.575255873,11.04790751,12.68848252,14.7470538,20.93484848,27.26157255,33.59071279,39.91985302
1203,-2.692423,52.708557,14.41147451,3.846422548,11.4225347,13.17929344,15.13637168,17.59208694,24.97364419,32.52093339,40.07110489,47.62127638
1206,-3.1849,55.9653,19.64078416,5.242125292,15.56728553,17.96149711,20.6287156,23.97550522,34.03551487,44.32139354,54.61120036,64.90100718
1209,-3.3,55.9257,5.501399951,1.468323647,4.360409601,5.031030255,5.778120369,6.71555892,9.533375975,12.41445913,15.29664256,18.178826
1212,1.618617,52.215035,81.3564846,21.71404574,64.4831497,74.40050517,85.44871578,99.31186075,140.9826522,183.5890432,226.2117054,268.8343677
1216,-0.171495,51.527105,17.99819658,4.803718667,14.26537061,16.45935077,18.90350587,21.97039856,31.18907485,40.6147304,50.04398559,59.47324077
1221,-0.171495,51.527105,0,0,0,0,0,0,0,0,0,0
1224,-1.494575,53.777704,13.07758402,3.490407176,10.3652931,11.95945059,13.7353865,15.96380682,22.66214535,29.51087611,36.36222237,43.21356864
1227,-4.704,56.2464,12.0365311,3.212550151,9.540154553,11.00740769,12.64196862,14.69299352,20.85810475,27.16163609,33.46757473,39.77351338
1230,-2.275361,53.421151,5.568768001,1.486304179,4.413805517,5.092638337,5.848877031,6.797795099,9.650118069,12.56648187,15.48395943,18.40143698
1233,-3.0339,55.9078,41.17894025,10.99065915,32.63842804,37.65814086,43.25024095,50.26713237,71.35898556,92.92439657,114.4980434,136.0716902
1236,-3.0339,55.9078,0,0,0,0,0,0,0,0,0,0
1239,-4.8113,55.9355,15.4603333,4.126362958,12.25386017,14.1384748,16.23798806,18.87242886,26.79121158,34.88778812,42.98745674,51.08712536
1242,-1.55633,54.70558,16.38547167,4.373282388,12.98712484,14.98451384,17.20966089,20.00174527,28.39438385,36.97545537,45.55980398,54.14415258
1245,-3.451578,58.479367,21.22617823,5.66526697,16.82386887,19.41133999,22.293855,25.91079577,36.78284426,47.89899379,59.01938857,70.13978334
1248,-1.449522,54.973534,24.32957966,6.493564813,19.28362484,22.2494006,25.55335752,29.6991179,42.1607286,54.90212947,67.64839626,80.39466304
1251,-2.988174,53.879073,23.54369311,6.28381169,18.66073116,21.53070735,24.72794087,28.73978618,40.79886579,53.12869787,65.46323868,77.7977795
1254,-2.044787,53.491812,14.95642495,3.991869818,11.85446241,13.67765061,15.70873312,18.25730793,25.91798879,33.75066854,41.58633956,49.42201059
1257,-2.044787,53.491812,0,0,0,0,0,0,0,0,0,0
1260,-0.86891,53.07769,18.34584542,4.896506142,14.54091708,16.77727564,19.26864144,22.3947735,31.79151553,41.39923477,51.01062319,60.6220116
1263,-1.724607,54.978229,1.29E-10,3.45E-11,1.03E-10,1.18E-10,1.36E-10,1.58E-10,2.24E-10,2.92E-10,3.60E-10,4.28E-10
1266,-1.743554,54.977571,27.34680635,7.298862615,21.67507871,25.00865441,28.72235071,33.38224651,47.38928073,61.71080321,76.03779506,90.36478691
1269,-4.0802,55.7526,11.55798501,3.084826199,9.16085892,10.56977729,12.13935166,14.1088323,20.02883223,26.08174898,32.13697732,38.19220567
1272,-4.0802,55.7526,0,0,0,0,0,0,0,0,0,0
1275,-3.9146,56.1157,9.491859059,2.533377183,7.52324749,8.680305109,9.96929957,11.58671235,16.44844256,21.41932915,26.39211411,31.36489907
1278,-4.5761,55.9469,11.17302422,2.982080164,8.855738997,10.21773065,11.73502734,13.63891067,19.36173367,25.21304646,31.06659385,36.92014123
1281,-0.871169444,53.07900278,17.3132891,4.620916862,13.72251294,15.83300288,18.18414755,21.13433201,30.00219869,39.06916819,48.13960035,57.21003251
1284,-4.047,58.0365,11.33095399,3.024231619,8.980914129,10.36215742,11.90090097,13.83169553,19.63541016,25.56943076,31.50571756,37.44200435
1287,-2.07,57.5862,7.169165222,1.913450198,5.682280355,6.556201595,7.529774232,8.751399986,12.42344641,16.17793824,19.9338639,23.68978956
1290,-4.634636111,57.095045,26.50672322,7.074644428,21.00922883,24.24039839,27.8400114,32.35675704,45.93350067,59.81507162,73.70194392,87.58881621
1293,-3.990747222,58.55691667,21.11569985,5.635780291,16.7363037,19.31030752,22.17781956,25.77593481,36.59139627,47.64968829,58.71220344,69.77471859
1295,-1.601998,53.487953,3.648676471,0.97383175,2.891940971,3.336714633,3.832204898,4.453939368,6.322791457,8.233603325,10.14514493,12.05668653
1298,-0.502818,51.936685,13.75922282,3.672336571,10.90556001,12.58280927,14.45131173,16.7958833,23.84335723,31.04906222,38.25751906,45.46597589
1301,-3.959595,51.68314,58.24334469,15.5451487,46.163675,53.26353872,61.17298493,71.09765087,100.929892,131.4319316,161.9456199,192.4593082
1305,-3.959595,51.68314,0,0,0,0,0,0,0,0,0,0
1308,-2.788,57.1515,6.544686882,1.746776929,5.187318823,5.985116153,6.873884632,7.989099277,11.3412879,14.76874042,18.19750187,21.62626333
1311,-3.15327,51.01688,6.032438113,1.610057732,4.781310449,5.516664654,6.33586975,7.363797205,10.45361201,13.61279985,16.77319417,19.9335885
1314,-5.214,56.430053,20.9048331,5.579499955,16.56917072,19.11746987,21.95634621,25.51852977,36.22598528,47.17384638,58.12588844,69.0779305
1317,-2.977713889,56.52038333,12.99518451,3.468414746,10.29998324,11.88409624,13.64884229,15.86322173,22.51935524,29.32493337,36.13311054,42.9412877
1320,-3.2413,55.9615,9.959619119,2.658222343,7.893994114,9.108071684,10.46058796,12.15770706,17.25902397,22.4748765,27.69272096,32.91056542
1323,-1.386021,53.412016,1.275838889,0.3405214,1.011229904,1.166754664,1.340013586,1.557416532,2.210901212,2.879058038,3.547470032,4.215882026
1326,-1.087646,53.578981,16.07503083,4.290425728,12.74106944,14.70061569,16.88360488,19.62279013,27.85642093,36.27491457,44.69662322,53.11833187
1330,-1.087646,53.578981,0,0,0,0,0,0,0,0,0,0
1333,-1.267979,53.40506,4.64325157,1.239283844,3.680241195,4.246253561,4.876807124,5.668017192,8.046290646,10.47796149,12.91056099,15.34316049
1336,-3.511878,58.5739028,34.21777141,9.13272319,27.12100562,31.29215196,35.93892531,41.76963356,59.29597608,77.21582297,95.14251341,113.0692039
1339,-3.511878,58.5739028,0,0,0,0,0,0,0,0,0,0
1342,0.390143,51.459088,20.08792794,5.361467968,15.92169169,18.3704101,21.09835072,24.52133364,34.81037033,45.3304182,55.85448365,66.3785491
1346,0.390143,51.459088,0,0,0,0,0,0,0,0,0,0
1349,-1.394641,53.401268,3.006362394,0.802398123,2.382842834,2.74931841,3.157582423,3.669866575,5.209725393,6.784157379,8.359190637,9.934223895
1352,-1.116915,54.606738,20.26136398,5.407758047,16.05915709,18.52901736,21.28051059,24.73304701,35.11091765,45.72179396,56.33672255,66.95165114
1355,-4.0668,57.3011,11.48116032,3.06432169,9.099967671,10.49952111,12.05866269,14.0150524,19.89570272,25.90838638,31.92336627,37.93834617
1358,-4.026,54.8545,72.17534293,19.26359903,57.20617681,66.00435111,75.80576268,88.10444112,125.0726518,162.8708789,200.683541,238.4962032
1361,-2.419814,55.95103,71.91634917,19.19447359,57.00089835,65.76750131,75.53374153,87.78828743,124.6238415,162.2864335,199.9634089,237.6403842
1364,-0.048113,51.603722,10.8408515,2.893423266,8.5924589,9.913958698,11.38614633,13.23342743,18.78611157,24.4634655,30.1429876,35.8225097
1367,-3.94724,52.92703,94.50480317,25.22333197,74.90450699,86.4246425,99.25839477,115.3620132,163.7673734,213.2595388,262.7706052,312.2816716
1370,-3.94724,52.92703,0,0,0,0,0,0,0,0,0,0
1373,-3.13041,51.482,6.15982323,1.64405682,4.882275892,5.633158344,6.469662339,7.519296217,10.67435768,13.9002571,17.12738849,20.35451988
1376,-4.028594444,56.70692778,8.617302398,2.29995801,6.83007388,7.880523043,9.050752708,10.51914104,14.93292332,19.44580459,23.96040932,28.47501404
1379,-4.011797222,56.707625,15.46788103,4.128377446,12.2598425,14.1453772,16.24591544,18.88164237,26.80429103,34.90482032,43.00844319,51.11206606
1383,-1.499451,55.023723,45.66653032,12.18839694,36.19529193,41.76204198,47.96355679,55.74513356,79.13553039,103.0510923,126.9757876,150.9004828
1387,-3.299965,51.574199,13.44551989,3.588609258,10.65691906,12.29592794,14.12182954,16.41294613,23.29974141,30.34116018,37.38526805,44.42937592
1391,-2.977617,51.547216,6.184985309,1.650772579,4.902219356,5.656169065,6.49609007,7.550011567,10.71796104,13.95703785,17.19735165,20.43766546
1394,-2.253635,51.879253,19.45578886,5.192750047,15.42065825,17.79231891,20.43441504,23.74968146,33.71493652,43.90393315,54.09682093,64.28970872
1397,0.19887,52.726053,33.41562268,8.918629694,26.48522254,30.55858694,35.0964285,40.79045061,57.90593255,75.40569415,92.91213887,110.4185836
1400,-0.01104,51.714526,13.76262656,3.673245029,10.90825781,12.58592199,14.45488668,16.80003824,23.84925557,31.0567431,38.26698315,45.47722321
1403,0.300665,51.552813,15.96547043,4.261184057,12.65423186,14.60042271,16.76853359,19.48904975,27.6665637,36.02768056,44.39199052,52.75630048
1406,-2.819849,53.562699,6.169495737,1.646638412,4.889942321,5.642003852,6.479821373,7.531103446,10.69111916,13.92208408,17.1542829,20.38648171
1409,-0.404187,51.642877,8.112635088,2.165262305,6.430074571,7.419004788,8.520700633,9.903093652,14.05838534,18.30697234,22.55718186,26.80739138
1412,-1.47081,54.94071,30.68528035,8.189901326,24.32115321,28.06168888,32.22874995,37.45752173,53.17452232,69.24440364,85.32042202,101.3964404
1415,-0.807366,53.360669,24.25666396,6.47410361,19.22583185,22.18271919,25.47677415,29.61010969,42.03437297,54.73758789,67.44565413,80.15372038
1418,-2.4901,55.9172,42.71999853,11.40196761,33.85987083,39.06743865,44.86881445,52.1483022,74.02948544,96.40194867,118.7829559,141.1639631
1421,-3.2959,56.1628,16.18978525,4.321053683,12.83202379,14.80555861,17.00413145,19.76287085,28.05527886,36.53386939,45.01569789,53.49752638
1424,-3.2959,56.1628,0,0,0,0,0,0,0,0,0,0
1427,-4.2641,55.8626,16.33542742,4.35992558,12.94745978,14.93874838,17.15709942,19.94065626,28.30766218,36.86252553,45.42065595,53.97878638
1430,0.001931,51.519771,14.83749094,3.960126332,11.76019532,13.56888546,15.58381673,18.11212519,25.71188805,33.48228205,41.25564355,49.02900506
1433,-2.167708,53.528941,4.594203354,1.226192875,3.641365578,4.201398967,4.825291783,5.608144034,7.961294992,10.36727929,12.77418243,15.18108556
1436,-3.1994,55.9302,7.202468774,1.922338916,5.708676751,6.586657694,7.564752954,8.792053633,12.48115814,16.25309104,20.02646443,23.79983782
1439,-2.908636,51.565226,8.800282125,2.348795299,6.975103612,8.047858003,9.242936316,10.74250439,15.25000889,19.85871664,24.46918445,29.07965225
1442,-2.908636,51.565226,0,0,0,0,0,0,0,0,0,0
1445,-4.840927778,56.08963889,7.87468639,2.101753797,6.241476433,7.201400704,8.270783115,9.612629676,13.64604405,17.77001731,21.89556551,26.02111371
1448,-1.413918,53.416024,1.663315152,0.443938814,1.318343589,1.521101706,1.746979904,2.030408806,2.882358827,3.753436972,4.62484778,5.496258588
1451,-2.060301,52.577165,2.224941634,0.593836922,1.763488739,2.034709124,2.336856198,2.715986253,3.855601358,5.020803291,6.186450213,7.352097135
1455,-1.55444,52.85496,20.91147586,5.581272906,16.57443576,19.12354467,21.96332309,25.52663858,36.23749651,47.18883642,58.14435862,69.09988082
1458,-1.131318,54.575945,0,0,0,0,0,0,0,0,0,0
1461,-0.18864,51.430956,20.15038301,5.378137225,15.97119357,18.42752526,21.16394728,24.59757254,34.91859872,45.4713543,56.02813996,66.58492562
1465,-0.18864,51.430956,0,0,0,0,0,0,0,0,0,0
1468,-2.0971,57.1538,7.078400138,1.889224997,5.610339949,6.473196926,7.434443665,8.640603048,12.2661596,15.97311775,19.68149158,23.38986542
1472,-0.257138,51.534577,15.08936383,4.027351207,11.95982977,13.79922322,15.84835883,18.41958643,26.14835858,34.05065842,41.95597613,49.86129384
1476,-3.9281,55.7638,10.99858647,2.935522728,8.717479632,10.05820732,11.55181536,13.4259745,19.05945049,24.81941022,30.58156967,36.34372912
1479,-3.9281,55.7638,0,0,0,0,0,0,0,0,0,0
1482,-4.3753,55.9284,8.39162545,2.239724833,6.651202332,7.674141474,8.81372421,10.24365719,14.54184774,18.93654199,23.33291456,27.72928714
1485,-4.3753,55.9284,0,0,0,0,0,0,0,0,0,0
1488,-4.254,55.6998,22.20215562,5.925755335,17.59742855,20.30387132,23.31892405,27.10217137,38.47411548,50.10138438,61.73309371,73.36480304
1491,-4.023,55.832,12.59941387,3.362783563,9.986295436,11.52216399,13.23316439,15.38010452,21.8335243,28.43183735,35.03267028,41.6335032
1494,-0.257138,51.534577,0,0,0,0,0,0,0,0,0,0
1497,-1.376874,53.501857,8.101289313,2.162234118,6.421081909,7.408629076,8.508784165,9.889243864,14.03872425,18.28136946,22.52563493,26.7699004
1500,-2.1463,57.1542,5.969607617,1.593288273,4.731510997,5.459206166,6.26987888,7.287100018,10.34473304,13.47101655,16.59849398,19.72597141
1503,0.288649,51.470263,4.153134446,1.108471584,3.291774362,3.798041451,4.362037109,5.069731219,7.196966682,9.371963192,11.54779033,13.72361746
1506,-0.48003,51.353405,22.65586614,6.046850673,17.9570395,20.71878959,23.79545621,27.6560158,39.26035044,51.12522754,62.99463581,74.86404408
1509,-0.48003,51.353405,0,0,0,0,0,0,0,0,0,0
1512,-4.482293,53.415313,51.75391157,13.813119,41.02015031,47.32895213,54.35713332,63.17599986,89.68435336,116.7878769,143.9017511,171.0156254
1515,-0.250454,51.926167,16.86190544,4.500442563,13.36474626,15.42021253,17.71005929,20.58332798,29.21999594,38.05057583,46.88452809,55.71848035